% start S
# ###################
# Grammar Productions
# S expansion productions
S -> NP VP # 
V -> 'abarcarán' # 18
V -> 'abarcarás' # 18
V -> 'abarcaré' # 18
V -> 'abarcaréis' # 18
V -> 'abarcas' # 18
V -> 'abarcaste' # 18
V -> 'abarcasteis' # 18
V -> 'abarco' # 18
V -> 'abarcábamos' # 18
V -> 'abarcáis' # 18
V -> 'abarcó' # 18
V -> 'abarqué' # 18
V -> 'abastece' # 4
V -> 'abastecemos' # 4
V -> 'abastecen' # 4
V -> 'abasteceremos' # 4
V -> 'abastecerá' # 4
V -> 'abastecerán' # 4
V -> 'abastecerás' # 4
V -> 'abasteceré' # 4
V -> 'abasteceréis' # 4
V -> 'abasteces' # 4
V -> 'abastecieron' # 4
V -> 'abastecimos' # 4
V -> 'abasteciste' # 4
V -> 'abastecisteis' # 4
V -> 'abasteció' # 4
V -> 'abastecéis' # 4
V -> 'abastecí' # 4
V -> 'abastecía' # 4
V -> 'abastecía' # 4
V -> 'abastecíais' # 4
V -> 'abastecíamos' # 4
V -> 'abastecían' # 4
V -> 'abastecías' # 4
V -> 'abastezco' # 4
V -> 'abatata' # 0
V -> 'abatataba' # 0
V -> 'abatataba' # 0
V -> 'abatatabais' # 0
V -> 'abatataban' # 0
V -> 'abatatabas' # 0
V -> 'abatatamos' # 0
V -> 'abatatamos' # 0
V -> 'abatatan' # 0
V -> 'abatataremos' # 0
V -> 'abatataron' # 0
V -> 'abatatará' # 0
V -> 'abatatarán' # 0
V -> 'abatatarás' # 0
V -> 'abatataré' # 0
V -> 'abatataréis' # 0
V -> 'abatatas' # 0
V -> 'abatataste' # 0
V -> 'abatatasteis' # 0
V -> 'abatato' # 0
V -> 'abatatábamos' # 0
V -> 'abatatáis' # 0
V -> 'abataté' # 0
V -> 'abatató' # 0
V -> 'abate' # 6
V -> 'abaten' # 6
V -> 'abates' # 6
V -> 'abatieron' # 6
V -> 'abatimos' # 6
V -> 'abatimos' # 6
V -> 'abatiremos' # 6
V -> 'abatirá' # 6
V -> 'abatirán' # 6
V -> 'abatirás' # 6
V -> 'abatiré' # 6
V -> 'abatiréis' # 6
V -> 'abatiste' # 6
V -> 'abatisteis' # 6
V -> 'abatió' # 6
V -> 'abato' # 6
V -> 'abatí' # 6
V -> 'abatía' # 6
V -> 'abatía' # 6
V -> 'abatíais' # 6
V -> 'abatíamos' # 6
V -> 'abatían' # 6
V -> 'abatías' # 6
V -> 'abatís' # 6
V -> 'abdica' # 0
V -> 'abdicaba' # 0
V -> 'abdicaba' # 0
V -> 'abdicabais' # 0
V -> 'abdicaban' # 0
V -> 'abdicabas' # 0
V -> 'abdicamos' # 0
V -> 'abdicamos' # 0
V -> 'abdican' # 0
V -> 'abdicaremos' # 0
V -> 'abdicaron' # 0
V -> 'abdicará' # 0
V -> 'abdicarán' # 0
V -> 'abdicarás' # 0
V -> 'abdicaré' # 0
V -> 'abdicaréis' # 0
V -> 'abdicas' # 0
V -> 'abdicaste' # 0
V -> 'abdicasteis' # 0
V -> 'abdico' # 0
V -> 'abdicábamos' # 0
V -> 'abdicáis' # 0
V -> 'abdicó' # 0
V -> 'abdiqué' # 0
V -> 'ablanda' # 0
V -> 'ablandaba' # 0
V -> 'ablandaba' # 0
V -> 'ablandabais' # 0
V -> 'ablandaban' # 0
V -> 'ablandabas' # 0
V -> 'ablandamos' # 0
V -> 'ablandamos' # 0
V -> 'ablandan' # 0
V -> 'ablandaremos' # 0
V -> 'ablandaron' # 0
V -> 'ablandará' # 0
V -> 'ablandarán' # 0
V -> 'ablandarás' # 0
V -> 'ablandaré' # 0
V -> 'ablandaréis' # 0
V -> 'ablandas' # 0
V -> 'ablandaste' # 0
V -> 'ablandasteis' # 0
V -> 'ablando' # 0
V -> 'ablandábamos' # 0
V -> 'ablandáis' # 0
V -> 'ablandé' # 0
V -> 'ablandó' # 0
V -> 'abochorna' # 0
V -> 'abochornaba' # 0
V -> 'abochornaba' # 0
V -> 'abochornabais' # 0
V -> 'abochornaban' # 0
V -> 'abochornabas' # 0
V -> 'abochornamos' # 0
V -> 'abochornamos' # 0
V -> 'abochornan' # 0
V -> 'abochornaremos' # 0
V -> 'abochornaron' # 0
V -> 'abochornará' # 0
V -> 'abochornarán' # 0
V -> 'abochornarás' # 0
V -> 'abochornaré' # 0
V -> 'abochornaréis' # 0
V -> 'abochornas' # 0
V -> 'abochornaste' # 0
V -> 'abochornasteis' # 0
V -> 'abochorno' # 0
V -> 'abochornábamos' # 0
V -> 'abochornáis' # 0
V -> 'abochorné' # 0
V -> 'abochornó' # 0
V -> 'abolla' # 0
V -> 'abollaba' # 0
V -> 'abollaba' # 0
V -> 'abollabais' # 0
V -> 'abollaban' # 0
V -> 'abollabas' # 0
V -> 'abollamos' # 0
V -> 'abollamos' # 0
V -> 'abollan' # 0
V -> 'abollaremos' # 0
V -> 'abollaron' # 0
V -> 'abollará' # 0
V -> 'abollarán' # 0
V -> 'abollarás' # 0
V -> 'abollaré' # 0
V -> 'abollaréis' # 0
V -> 'abollas' # 0
V -> 'abollaste' # 0
V -> 'abollasteis' # 0
V -> 'abollo' # 0
V -> 'abollábamos' # 0
V -> 'abolláis' # 0
V -> 'abollé' # 0
V -> 'abolló' # 0
V -> 'abomina' # 0
V -> 'abominaba' # 0
V -> 'abominaba' # 0
V -> 'abominabais' # 0
V -> 'abominaban' # 0
V -> 'abominabas' # 0
V -> 'abominamos' # 0
V -> 'abominamos' # 0
V -> 'abominan' # 0
V -> 'abominaremos' # 0
V -> 'abominaron' # 0
V -> 'abominará' # 0
V -> 'abominarán' # 0
V -> 'abominarás' # 0
V -> 'abominaré' # 0
V -> 'abominaréis' # 0
V -> 'abominas' # 0
V -> 'abominaste' # 0
V -> 'abominasteis' # 0
V -> 'abomino' # 0
V -> 'abominábamos' # 0
V -> 'abomináis' # 0
V -> 'abominé' # 0
V -> 'abominó' # 0
V -> 'aborta' # 5
V -> 'abortaba' # 5
V -> 'abortaba' # 5
V -> 'abortabais' # 5
V -> 'abortaban' # 5
V -> 'abortabas' # 5
V -> 'abortamos' # 5
V -> 'abortamos' # 5
V -> 'abortan' # 5
V -> 'abortaremos' # 5
V -> 'abortaron' # 5
V -> 'abortará' # 5
V -> 'abortarán' # 5
V -> 'abortarás' # 5
V -> 'abortaré' # 5
V -> 'abortaréis' # 5
V -> 'abortas' # 5
V -> 'abortaste' # 5
V -> 'abortasteis' # 5
V -> 'aborto' # 5
V -> 'abortábamos' # 5
V -> 'abortáis' # 5
V -> 'aborté' # 5
V -> 'abortó' # 5
V -> 'abracé' # 12
V -> 'abracé' # 12
V -> 'abraza' # 12
V -> 'abraza' # 12
V -> 'abrazaba' # 12
V -> 'abrazaba' # 12
V -> 'abrazaba' # 12
V -> 'abrazaba' # 12
V -> 'abrazabais' # 12
V -> 'abrazabais' # 12
V -> 'abrazaban' # 12
V -> 'abrazaban' # 12
V -> 'abrazabas' # 12
V -> 'abrazabas' # 12
V -> 'abrazamos' # 12
V -> 'abrazamos' # 12
V -> 'abrazamos' # 12
V -> 'abrazamos' # 12
V -> 'abrazan' # 12
V -> 'abrazan' # 12
V -> 'abrazaremos' # 12
V -> 'abrazaremos' # 12
V -> 'abrazaron' # 12
V -> 'abrazaron' # 12
V -> 'abrazará' # 12
V -> 'abrazará' # 12
V -> 'abrazarán' # 12
V -> 'abrazarán' # 12
V -> 'abrazarás' # 12
V -> 'abrazarás' # 12
V -> 'abrazaré' # 12
V -> 'abrazaré' # 12
V -> 'abrazaréis' # 12
V -> 'abrazaréis' # 12
V -> 'abrazas' # 12
V -> 'abrazas' # 12
V -> 'abrazaste' # 12
V -> 'abrazaste' # 12
V -> 'abrazasteis' # 12
V -> 'abrazasteis' # 12
V -> 'abrazo' # 12
V -> 'abrazo' # 12
V -> 'abrazábamos' # 12
V -> 'abrazábamos' # 12
V -> 'abrazáis' # 12
V -> 'abrazáis' # 12
V -> 'abrazó' # 12
V -> 'abrazó' # 12
V -> 'abreva' # 0
V -> 'abrevaba' # 0
V -> 'abrevaba' # 0
V -> 'abrevabais' # 0
V -> 'abrevaban' # 0
V -> 'abrevabas' # 0
V -> 'abrevamos' # 0
V -> 'abrevamos' # 0
V -> 'abrevan' # 0
V -> 'abrevaremos' # 0
V -> 'abrevaron' # 0
V -> 'abrevará' # 0
V -> 'abrevarán' # 0
V -> 'abrevarás' # 0
V -> 'abrevaré' # 0
V -> 'abrevaréis' # 0
V -> 'abrevas' # 0
V -> 'abrevaste' # 0
V -> 'abrevasteis' # 0
V -> 'abrevo' # 0
V -> 'abrevábamos' # 0
V -> 'abreváis' # 0
V -> 'abrevé' # 0
V -> 'abrevó' # 0
V -> 'abrevia' # 3
V -> 'abreviaba' # 3
V -> 'abreviaba' # 3
V -> 'abreviabais' # 3
V -> 'abreviaban' # 3
V -> 'abreviabas' # 3
V -> 'abreviamos' # 3
V -> 'abreviamos' # 3
V -> 'abrevian' # 3
V -> 'abreviaremos' # 3
V -> 'abreviaron' # 3
V -> 'abreviará' # 3
V -> 'abreviarán' # 3
V -> 'abreviarás' # 3
V -> 'abreviaré' # 3
V -> 'abreviaréis' # 3
V -> 'abrevias' # 3
V -> 'abreviaste' # 3
V -> 'abreviasteis' # 3
V -> 'abrevio' # 3
V -> 'abreviábamos' # 3
V -> 'abreviáis' # 3
V -> 'abrevié' # 3
V -> 'abrevió' # 3
V -> 'abriga' # 2
V -> 'abrigaba' # 2
V -> 'abrigaba' # 2
V -> 'abrigabais' # 2
V -> 'abrigaban' # 2
V -> 'abrigabas' # 2
V -> 'abrigamos' # 2
V -> 'abrigamos' # 2
V -> 'abrigan' # 2
V -> 'abrigaremos' # 2
V -> 'abrigaron' # 2
V -> 'abrigará' # 2
V -> 'abrigarán' # 2
V -> 'abrigarás' # 2
V -> 'abrigaré' # 2
V -> 'abrigaréis' # 2
V -> 'abrigas' # 2
V -> 'abrigaste' # 2
V -> 'abrigasteis' # 2
V -> 'abrigo' # 2
V -> 'abrigué' # 2
V -> 'abrigábamos' # 2
V -> 'abrigáis' # 2
V -> 'abrigó' # 2
V -> 'abre' # 91
V -> 'abre' # 91
V -> 'abre' # 91
V -> 'abren' # 91
V -> 'abren' # 91
V -> 'abren' # 91
V -> 'abres' # 91
V -> 'abres' # 91
V -> 'abres' # 91
V -> 'abrieron' # 91
V -> 'abrieron' # 91
V -> 'abrieron' # 91
V -> 'abrimos' # 91
V -> 'abrimos' # 91
V -> 'abrimos' # 91
V -> 'abrimos' # 91
V -> 'abrimos' # 91
V -> 'abrimos' # 91
V -> 'abriremos' # 91
V -> 'abriremos' # 91
V -> 'abriremos' # 91
V -> 'abrirá' # 91
V -> 'abrirá' # 91
V -> 'abrirá' # 91
V -> 'abrirán' # 91
V -> 'abrirán' # 91
V -> 'abrirán' # 91
V -> 'abrirás' # 91
V -> 'abrirás' # 91
V -> 'abrirás' # 91
V -> 'abriré' # 91
V -> 'abriré' # 91
V -> 'abriré' # 91
V -> 'abriréis' # 91
V -> 'abriréis' # 91
V -> 'abriréis' # 91
V -> 'abriste' # 91
V -> 'abriste' # 91
V -> 'abriste' # 91
V -> 'abristeis' # 91
V -> 'abristeis' # 91
V -> 'abristeis' # 91
V -> 'abrió' # 91
V -> 'abrió' # 91
V -> 'abrió' # 91
V -> 'abro' # 91
V -> 'abro' # 91
V -> 'abro' # 91
V -> 'abrí' # 91
V -> 'abrí' # 91
V -> 'abrí' # 91
V -> 'abría' # 91
V -> 'abría' # 91
V -> 'abría' # 91
V -> 'abría' # 91
V -> 'abría' # 91
V -> 'abría' # 91
V -> 'abríais' # 91
V -> 'abríais' # 91
V -> 'abríais' # 91
V -> 'abríamos' # 91
V -> 'abríamos' # 91
V -> 'abríamos' # 91
V -> 'abrían' # 91
V -> 'abrían' # 91
V -> 'abrían' # 91
V -> 'abrías' # 91
V -> 'abrías' # 91
V -> 'abrías' # 91
V -> 'abrís' # 91
V -> 'abrís' # 91
V -> 'abrís' # 91
V -> 'absorbe' # 2
V -> 'absorbemos' # 2
V -> 'absorben' # 2
V -> 'absorberemos' # 2
V -> 'absorberá' # 2
V -> 'absorberán' # 2
V -> 'absorberás' # 2
V -> 'absorberé' # 2
V -> 'absorberéis' # 2
V -> 'absorbes' # 2
V -> 'absorbieron' # 2
V -> 'absorbimos' # 2
V -> 'absorbiste' # 2
V -> 'absorbisteis' # 2
V -> 'absorbió' # 2
V -> 'absorbo' # 2
V -> 'absorbéis' # 2
V -> 'absorbí' # 2
V -> 'absorbía' # 2
V -> 'absorbía' # 2
V -> 'absorbíais' # 2
V -> 'absorbíamos' # 2
V -> 'absorbían' # 2
V -> 'absorbías' # 2
V -> 'abulta' # 1
V -> 'abultaba' # 1
V -> 'abultaba' # 1
V -> 'abultabais' # 1
V -> 'abultaban' # 1
V -> 'abultabas' # 1
V -> 'abultamos' # 1
V -> 'abultamos' # 1
V -> 'abultan' # 1
V -> 'abultaremos' # 1
V -> 'abultaron' # 1
V -> 'abultará' # 1
V -> 'abultarán' # 1
V -> 'abultarás' # 1
V -> 'abultaré' # 1
V -> 'abultaréis' # 1
V -> 'abultas' # 1
V -> 'abultaste' # 1
V -> 'abultasteis' # 1
V -> 'abulto' # 1
V -> 'abultábamos' # 1
V -> 'abultáis' # 1
V -> 'abulté' # 1
V -> 'abultó' # 1
V -> 'abunda' # 4
V -> 'abundaba' # 4
V -> 'abundaba' # 4
V -> 'abundabais' # 4
V -> 'abundaban' # 4
V -> 'abundabas' # 4
V -> 'abundamos' # 4
V -> 'abundamos' # 4
V -> 'abundan' # 4
V -> 'abundaremos' # 4
V -> 'abundaron' # 4
V -> 'abundará' # 4
V -> 'abundarán' # 4
V -> 'abundarás' # 4
V -> 'abundaré' # 4
V -> 'abundaréis' # 4
V -> 'abundas' # 4
V -> 'abundaste' # 4
V -> 'abundasteis' # 4
V -> 'abundo' # 4
V -> 'abundábamos' # 4
V -> 'abundáis' # 4
V -> 'abundé' # 4
V -> 'abundó' # 4
V -> 'aburre' # 1
V -> 'aburren' # 1
V -> 'aburres' # 1
V -> 'aburrieron' # 1
V -> 'aburrimos' # 1
V -> 'aburrimos' # 1
V -> 'aburriremos' # 1
V -> 'aburrirá' # 1
V -> 'aburrirán' # 1
V -> 'aburrirás' # 1
V -> 'aburriré' # 1
V -> 'aburriréis' # 1
V -> 'aburriste' # 1
V -> 'aburristeis' # 1
V -> 'aburrió' # 1
V -> 'aburro' # 1
V -> 'aburrí' # 1
V -> 'aburría' # 1
V -> 'aburría' # 1
V -> 'aburríais' # 1
V -> 'aburríamos' # 1
V -> 'aburrían' # 1
V -> 'aburrías' # 1
V -> 'aburrís' # 1
V -> 'acaba' # 22
V -> 'acaba' # 22
V -> 'acababa' # 22
V -> 'acababa' # 22
V -> 'acababa' # 22
V -> 'acababa' # 22
V -> 'acababais' # 22
V -> 'acababais' # 22
V -> 'acababan' # 22
V -> 'acababan' # 22
V -> 'acababas' # 22
V -> 'acababas' # 22
V -> 'acabamos' # 22
V -> 'acabamos' # 22
V -> 'acabamos' # 22
V -> 'acabamos' # 22
V -> 'acaban' # 22
V -> 'acaban' # 22
V -> 'acabaremos' # 22
V -> 'acabaremos' # 22
V -> 'acabaron' # 22
V -> 'acabaron' # 22
V -> 'acabará' # 22
V -> 'acabará' # 22
V -> 'acabarán' # 22
V -> 'acabarán' # 22
V -> 'acabarás' # 22
V -> 'acabarás' # 22
V -> 'acabaré' # 22
V -> 'acabaré' # 22
V -> 'acabaréis' # 22
V -> 'acabaréis' # 22
V -> 'acabas' # 22
V -> 'acabas' # 22
V -> 'acabaste' # 22
V -> 'acabaste' # 22
V -> 'acabasteis' # 22
V -> 'acabasteis' # 22
V -> 'acabo' # 22
V -> 'acabo' # 22
V -> 'acabábamos' # 22
V -> 'acabábamos' # 22
V -> 'acabáis' # 22
V -> 'acabáis' # 22
V -> 'acabé' # 22
V -> 'acabé' # 22
V -> 'acabó' # 22
V -> 'acabó' # 22
V -> 'acalla' # 0
V -> 'acallaba' # 0
V -> 'acallaba' # 0
V -> 'acallabais' # 0
V -> 'acallaban' # 0
V -> 'acallabas' # 0
V -> 'acallamos' # 0
V -> 'acallamos' # 0
V -> 'acallan' # 0
V -> 'acallaremos' # 0
V -> 'acallaron' # 0
V -> 'acallará' # 0
V -> 'acallarán' # 0
V -> 'acallarás' # 0
V -> 'acallaré' # 0
V -> 'acallaréis' # 0
V -> 'acallas' # 0
V -> 'acallaste' # 0
V -> 'acallasteis' # 0
V -> 'acallo' # 0
V -> 'acallábamos' # 0
V -> 'acalláis' # 0
V -> 'acallé' # 0
V -> 'acalló' # 0
V -> 'acaricia' # 3
V -> 'acariciaba' # 3
V -> 'acariciaba' # 3
V -> 'acariciabais' # 3
V -> 'acariciaban' # 3
V -> 'acariciabas' # 3
V -> 'acariciamos' # 3
V -> 'acariciamos' # 3
V -> 'acarician' # 3
V -> 'acariciaremos' # 3
V -> 'acariciaron' # 3
V -> 'acariciará' # 3
V -> 'acariciarán' # 3
V -> 'acariciarás' # 3
V -> 'acariciaré' # 3
V -> 'acariciaréis' # 3
V -> 'acaricias' # 3
V -> 'acariciaste' # 3
V -> 'acariciasteis' # 3
V -> 'acaricio' # 3
V -> 'acariciábamos' # 3
V -> 'acariciáis' # 3
V -> 'acaricié' # 3
V -> 'acarició' # 3
V -> 'acarrea' # 0
V -> 'acarreaba' # 0
V -> 'acarreaba' # 0
V -> 'acarreabais' # 0
V -> 'acarreaban' # 0
V -> 'acarreabas' # 0
V -> 'acarreamos' # 0
V -> 'acarreamos' # 0
V -> 'acarrean' # 0
V -> 'acarrearemos' # 0
V -> 'acarrearon' # 0
V -> 'acarreará' # 0
V -> 'acarrearán' # 0
V -> 'acarrearás' # 0
V -> 'acarrearé' # 0
V -> 'acarrearéis' # 0
V -> 'acarreas' # 0
V -> 'acarreaste' # 0
V -> 'acarreasteis' # 0
V -> 'acarreo' # 0
V -> 'acarreábamos' # 0
V -> 'acarreáis' # 0
V -> 'acarreé' # 0
V -> 'acarreó' # 0
V -> 'acata' # 4
V -> 'acataba' # 4
V -> 'acataba' # 4
V -> 'acatabais' # 4
V -> 'acataban' # 4
V -> 'acatabas' # 4
V -> 'acatamos' # 4
V -> 'acatamos' # 4
V -> 'acatan' # 4
V -> 'acataremos' # 4
V -> 'acataron' # 4
V -> 'acatará' # 4
V -> 'acatarán' # 4
V -> 'acatarás' # 4
V -> 'acataré' # 4
V -> 'acataréis' # 4
V -> 'acatas' # 4
V -> 'acataste' # 4
V -> 'acatasteis' # 4
V -> 'acato' # 4
V -> 'acatábamos' # 4
V -> 'acatáis' # 4
V -> 'acaté' # 4
V -> 'acató' # 4
V -> 'accede' # 79
V -> 'accedemos' # 79
V -> 'acceden' # 79
V -> 'accederemos' # 79
V -> 'accederá' # 79
V -> 'accederán' # 79
V -> 'accederás' # 79
V -> 'accederé' # 79
V -> 'accederéis' # 79
V -> 'accedes' # 79
V -> 'accedieron' # 79
V -> 'accedimos' # 79
V -> 'accediste' # 79
V -> 'accedisteis' # 79
V -> 'accedió' # 79
V -> 'accedo' # 79
V -> 'accedéis' # 79
V -> 'accedí' # 79
V -> 'accedía' # 79
V -> 'accedía' # 79
V -> 'accedíais' # 79
V -> 'accedíamos' # 79
V -> 'accedían' # 79
V -> 'accedías' # 79
V -> 'acecha' # 1
V -> 'acechaba' # 1
V -> 'acechaba' # 1
V -> 'acechabais' # 1
V -> 'acechaban' # 1
V -> 'acechabas' # 1
V -> 'acechamos' # 1
V -> 'acechamos' # 1
V -> 'acechan' # 1
V -> 'acecharemos' # 1
V -> 'acecharon' # 1
V -> 'acechará' # 1
V -> 'acecharán' # 1
V -> 'acecharás' # 1
V -> 'acecharé' # 1
V -> 'acecharéis' # 1
V -> 'acechas' # 1
V -> 'acechaste' # 1
V -> 'acechasteis' # 1
V -> 'acecho' # 1
V -> 'acechábamos' # 1
V -> 'acecháis' # 1
V -> 'aceché' # 1
V -> 'acechó' # 1
V -> 'acelera' # 8
V -> 'aceleraba' # 8
V -> 'aceleraba' # 8
V -> 'acelerabais' # 8
V -> 'aceleraban' # 8
V -> 'acelerabas' # 8
V -> 'aceleramos' # 8
V -> 'aceleramos' # 8
V -> 'aceleran' # 8
V -> 'aceleraremos' # 8
V -> 'aceleraron' # 8
V -> 'acelerará' # 8
V -> 'acelerarán' # 8
V -> 'acelerarás' # 8
V -> 'aceleraré' # 8
V -> 'aceleraréis' # 8
V -> 'aceleras' # 8
V -> 'aceleraste' # 8
V -> 'acelerasteis' # 8
V -> 'acelero' # 8
V -> 'acelerábamos' # 8
V -> 'aceleráis' # 8
V -> 'aceleré' # 8
V -> 'aceleró' # 8
V -> 'acepta' # 56
V -> 'aceptaba' # 56
V -> 'aceptaba' # 56
V -> 'aceptabais' # 56
V -> 'aceptaban' # 56
V -> 'aceptabas' # 56
V -> 'aceptamos' # 56
V -> 'aceptamos' # 56
V -> 'aceptan' # 56
V -> 'aceptaremos' # 56
V -> 'aceptaron' # 56
V -> 'aceptará' # 56
V -> 'aceptarán' # 56
V -> 'aceptarás' # 56
V -> 'aceptaré' # 56
V -> 'aceptaréis' # 56
V -> 'aceptas' # 56
V -> 'aceptaste' # 56
V -> 'aceptasteis' # 56
V -> 'acepto' # 56
V -> 'aceptábamos' # 56
V -> 'aceptáis' # 56
V -> 'acepté' # 56
V -> 'aceptó' # 56
V -> 'acerca' # 82
V -> 'acerca' # 82
V -> 'acerca' # 82
V -> 'acercaba' # 82
V -> 'acercaba' # 82
V -> 'acercaba' # 82
V -> 'acercaba' # 82
V -> 'acercaba' # 82
V -> 'acercaba' # 82
V -> 'acercabais' # 82
V -> 'acercabais' # 82
V -> 'acercabais' # 82
V -> 'acercaban' # 82
V -> 'acercaban' # 82
V -> 'acercaban' # 82
V -> 'acercabas' # 82
V -> 'acercabas' # 82
V -> 'acercabas' # 82
V -> 'acercamos' # 82
V -> 'acercamos' # 82
V -> 'acercamos' # 82
V -> 'acercamos' # 82
V -> 'acercamos' # 82
V -> 'acercamos' # 82
V -> 'acercan' # 82
V -> 'acercan' # 82
V -> 'acercan' # 82
V -> 'acercaremos' # 82
V -> 'acercaremos' # 82
V -> 'acercaremos' # 82
V -> 'acercaron' # 82
V -> 'acercaron' # 82
V -> 'acercaron' # 82
V -> 'acercará' # 82
V -> 'acercará' # 82
V -> 'acercará' # 82
V -> 'acercarán' # 82
V -> 'acercarán' # 82
V -> 'acercarán' # 82
V -> 'acercarás' # 82
V -> 'acercarás' # 82
V -> 'acercarás' # 82
V -> 'acercaré' # 82
V -> 'acercaré' # 82
V -> 'acercaré' # 82
V -> 'acercaréis' # 82
V -> 'acercaréis' # 82
V -> 'acercaréis' # 82
V -> 'acercas' # 82
V -> 'acercas' # 82
V -> 'acercas' # 82
V -> 'acercaste' # 82
V -> 'acercaste' # 82
V -> 'acercaste' # 82
V -> 'acercasteis' # 82
V -> 'acercasteis' # 82
V -> 'acercasteis' # 82
V -> 'acerco' # 82
V -> 'acerco' # 82
V -> 'acerco' # 82
V -> 'acercábamos' # 82
V -> 'acercábamos' # 82
V -> 'acercábamos' # 82
V -> 'acercáis' # 82
V -> 'acercáis' # 82
V -> 'acercáis' # 82
V -> 'acercó' # 82
V -> 'acercó' # 82
V -> 'acercó' # 82
V -> 'acerqué' # 82
V -> 'acerqué' # 82
V -> 'acerqué' # 82
V -> 'acertaba' # 7
V -> 'acertaba' # 7
V -> 'acertabais' # 7
V -> 'acertaban' # 7
V -> 'acertabas' # 7
V -> 'acertamos' # 7
V -> 'acertamos' # 7
V -> 'acertaremos' # 7
V -> 'acertaron' # 7
V -> 'acertará' # 7
V -> 'acertarán' # 7
V -> 'acertarás' # 7
V -> 'acertaré' # 7
V -> 'acertaréis' # 7
V -> 'acertaste' # 7
V -> 'acertasteis' # 7
V -> 'acertábamos' # 7
V -> 'acertáis' # 7
V -> 'acerté' # 7
V -> 'acertó' # 7
V -> 'acierta' # 7
V -> 'aciertan' # 7
V -> 'aciertas' # 7
V -> 'acierto' # 7
V -> 'achata' # 0
V -> 'achataba' # 0
V -> 'achataba' # 0
V -> 'achatabais' # 0
V -> 'achataban' # 0
V -> 'achatabas' # 0
V -> 'achatamos' # 0
V -> 'achatamos' # 0
V -> 'achatan' # 0
V -> 'achataremos' # 0
V -> 'achataron' # 0
V -> 'achatará' # 0
V -> 'achatarán' # 0
V -> 'achatarás' # 0
V -> 'achataré' # 0
V -> 'achataréis' # 0
V -> 'achatas' # 0
V -> 'achataste' # 0
V -> 'achatasteis' # 0
V -> 'achato' # 0
V -> 'achatábamos' # 0
V -> 'achatáis' # 0
V -> 'achaté' # 0
V -> 'acható' # 0
V -> 'achica' # 0
V -> 'achicaba' # 0
V -> 'achicaba' # 0
V -> 'achicabais' # 0
V -> 'achicaban' # 0
V -> 'achicabas' # 0
V -> 'achicamos' # 0
V -> 'achicamos' # 0
V -> 'achican' # 0
V -> 'achicaremos' # 0
V -> 'achicaron' # 0
V -> 'achicará' # 0
V -> 'achicarán' # 0
V -> 'achicarás' # 0
