% start S
# ###################
# Grammar Productions
# ###################
# S expansion productions
S -> P VP
# VP expansion productions
V -> 'abaratabais'
V -> 'abarataban'
V -> 'abaratabas'
V -> 'abaratamos'
V -> 'abaratamos'
V -> 'abaratan'
V -> 'abarataremos'
V -> 'abarataron'
V -> 'abaratará'
V -> 'abaratarán'
V -> 'abaratarás'
V -> 'abarataré'
V -> 'abarataréis'
V -> 'abarataría'
V -> 'abarataría'
V -> 'abarataríais'
V -> 'abarataríamos'
V -> 'abaratarían'
V -> 'abaratarías'
V -> 'abaratas'
V -> 'abarataste'
V -> 'abaratasteis'
V -> 'abarato'
V -> 'abaratábamos'
V -> 'abaratáis'
V -> 'abaraté'
V -> 'abarató'
V -> 'abarca'
V -> 'abarcaba'
V -> 'abarcaba'
V -> 'abarcabais'
V -> 'abarcaban'
V -> 'abarcabas'
V -> 'abarcamos'
V -> 'abarcamos'
V -> 'abarcan'
V -> 'abarcaremos'
V -> 'abarcaron'
V -> 'abarcará'
V -> 'abarcarán'
V -> 'abarcarás'
V -> 'abarcaré'
V -> 'abarcaréis'
V -> 'abarcaría'
V -> 'abarcaría'
V -> 'abarcaríais'
V -> 'abarcaríamos'
V -> 'abarcarían'
V -> 'abarcarías'
V -> 'abarcas'
V -> 'abarcaste'
V -> 'abarcasteis'
V -> 'abarco'
V -> 'abarcábamos'
V -> 'abarcáis'
V -> 'abarcó'
V -> 'abarqué'
V -> 'abarca'
V -> 'abarcaba'
V -> 'abarcaba'
V -> 'abarcabais'
V -> 'abarcaban'
V -> 'abarcabas'
V -> 'abarcamos'
V -> 'abarcamos'
V -> 'abarcan'
V -> 'abarcaremos'
V -> 'abarcaron'
V -> 'abarcará'
V -> 'abarcarán'
V -> 'abarcarás'
V -> 'abarcaré'
V -> 'abarcaréis'
V -> 'abarcaría'
V -> 'abarcaría'
V -> 'abarcaríais'
V -> 'abarcaríamos'
V -> 'abarcarían'
V -> 'abarcarías'
V -> 'abarcas'
V -> 'abarcaste'
V -> 'abarcasteis'
V -> 'abarco'
V -> 'abarcábamos'
V -> 'abarcáis'
V -> 'abarcó'
V -> 'abarqué'
V -> 'abastece'
V -> 'abastecemos'
V -> 'abastecen'
V -> 'abasteceremos'
V -> 'abastecerá'
V -> 'abastecerán'
V -> 'abastecerás'
V -> 'abasteceré'
V -> 'abasteceréis'
V -> 'abastecería'
V -> 'abastecería'
V -> 'abasteceríais'
V -> 'abasteceríamos'
V -> 'abastecerían'
V -> 'abastecerías'
V -> 'abasteces'
V -> 'abastecieron'
V -> 'abastecimos'
V -> 'abasteciste'
V -> 'abastecisteis'
V -> 'abasteció'
V -> 'abastecéis'
V -> 'abastecí'
V -> 'abastecía'
V -> 'abastecía'
V -> 'abastecíais'
V -> 'abastecíamos'
V -> 'abastecían'
V -> 'abastecías'
V -> 'abastezco'
V -> 'abastece'
V -> 'abastecemos'
V -> 'abastecen'
V -> 'abasteceremos'
V -> 'abastecerá'
V -> 'abastecerán'
V -> 'abastecerás'
V -> 'abasteceré'
V -> 'abasteceréis'
V -> 'abastecería'
V -> 'abastecería'
V -> 'abasteceríais'
V -> 'abasteceríamos'
V -> 'abastecerían'
V -> 'abastecerías'
V -> 'abasteces'
V -> 'abastecieron'
V -> 'abastecimos'
V -> 'abasteciste'
V -> 'abastecisteis'
V -> 'abasteció'
V -> 'abastecéis'
V -> 'abastecí'
V -> 'abastecía'
V -> 'abastecía'
V -> 'abastecíais'
V -> 'abastecíamos'
V -> 'abastecían'
V -> 'abastecías'
V -> 'abastezco'
V -> 'abatata'
V -> 'abatataba'
V -> 'abatataba'
V -> 'abatatabais'
V -> 'abatataban'
V -> 'abatatabas'
V -> 'abatatamos'
V -> 'abatatamos'
V -> 'abatatan'
V -> 'abatataremos'
V -> 'abatataron'
V -> 'abatatará'
V -> 'abatatarán'
V -> 'abatatarás'
V -> 'abatataré'
V -> 'abatataréis'
V -> 'abatataría'
V -> 'abatataría'
V -> 'abatataríais'
V -> 'abatataríamos'
V -> 'abatatarían'
V -> 'abatatarías'
V -> 'abatatas'
V -> 'abatataste'
V -> 'abatatasteis'
V -> 'abatato'
V -> 'abatatábamos'
V -> 'abatatáis'
V -> 'abataté'
V -> 'abatató'
V -> 'abate'
V -> 'abaten'
V -> 'abates'
V -> 'abatieron'
V -> 'abatimos'
V -> 'abatimos'
V -> 'abatiremos'
V -> 'abatirá'
V -> 'abatirán'
V -> 'abatirás'
V -> 'abatiré'
V -> 'abatiréis'
V -> 'abatiría'
V -> 'abatiría'
V -> 'abatiríais'
V -> 'abatiríamos'
V -> 'abatirían'
V -> 'abatirías'
V -> 'abatiste'
V -> 'abatisteis'
V -> 'abatió'
V -> 'abato'
V -> 'abatí'
V -> 'abatía'
V -> 'abatía'
V -> 'abatíais'
V -> 'abatíamos'
V -> 'abatían'
V -> 'abatías'
V -> 'abatís'
V -> 'abdica'
V -> 'abdica'
V -> 'abdicaba'
V -> 'abdicaba'
V -> 'abdicaba'
V -> 'abdicaba'
V -> 'abdicabais'
V -> 'abdicabais'
V -> 'abdicaban'
V -> 'abdicaban'
V -> 'abdicabas'
V -> 'abdicabas'
V -> 'abdicamos'
V -> 'abdicamos'
V -> 'abdicamos'
V -> 'abdicamos'
V -> 'abdican'
V -> 'abdican'
V -> 'abdicaremos'
V -> 'abdicaremos'
V -> 'abdicaron'
V -> 'abdicaron'
V -> 'abdicará'
V -> 'abdicará'
V -> 'abdicarán'
V -> 'abdicarán'
V -> 'abdicarás'
V -> 'abdicarás'
V -> 'abdicaré'
V -> 'abdicaré'
V -> 'abdicaréis'
V -> 'abdicaréis'
V -> 'abdicaría'
V -> 'abdicaría'
V -> 'abdicaría'
V -> 'abdicaría'
V -> 'abdicaríais'
V -> 'abdicaríais'
V -> 'abdicaríamos'
V -> 'abdicaríamos'
V -> 'abdicarían'
V -> 'abdicarían'
V -> 'abdicarías'
V -> 'abdicarías'
V -> 'abdicas'
V -> 'abdicas'
V -> 'abdicaste'
V -> 'abdicaste'
V -> 'abdicasteis'
V -> 'abdicasteis'
V -> 'abdico'
V -> 'abdico'
V -> 'abdicábamos'
V -> 'abdicábamos'
V -> 'abdicáis'
V -> 'abdicáis'
V -> 'abdicó'
V -> 'abdicó'
V -> 'abdiqué'
V -> 'abdiqué'
V -> 'ablanda'
V -> 'ablandaba'
V -> 'ablandaba'
V -> 'ablandabais'
V -> 'ablandaban'
V -> 'ablandabas'
V -> 'ablandamos'
V -> 'ablandamos'
V -> 'ablandan'
V -> 'ablandaremos'
V -> 'ablandaron'
V -> 'ablandará'
V -> 'ablandarán'
V -> 'ablandarás'
V -> 'ablandaré'
V -> 'ablandaréis'
V -> 'ablandaría'
V -> 'ablandaría'
V -> 'ablandaríais'
V -> 'ablandaríamos'
V -> 'ablandarían'
V -> 'ablandarías'
V -> 'ablandas'
V -> 'ablandaste'
V -> 'ablandasteis'
V -> 'ablando'
V -> 'ablandábamos'
V -> 'ablandáis'
V -> 'ablandé'
V -> 'ablandó'
V -> 'abochorna'
V -> 'abochornaba'
V -> 'abochornaba'
V -> 'abochornabais'
V -> 'abochornaban'
V -> 'abochornabas'
V -> 'abochornamos'
V -> 'abochornamos'
V -> 'abochornan'
V -> 'abochornaremos'
V -> 'abochornaron'
V -> 'abochornará'
V -> 'abochornarán'
V -> 'abochornarás'
V -> 'abochornaré'
V -> 'abochornaréis'
V -> 'abochornaría'
V -> 'abochornaría'
V -> 'abochornaríais'
V -> 'abochornaríamos'
V -> 'abochornarían'
V -> 'abochornarías'
V -> 'abochornas'
V -> 'abochornaste'
V -> 'abochornasteis'
V -> 'abochorno'
V -> 'abochornábamos'
V -> 'abochornáis'
V -> 'abochorné'
V -> 'abochornó'
V -> 'abochorna'
V -> 'abochornaba'
V -> 'abochornaba'
V -> 'abochornabais'
V -> 'abochornaban'
V -> 'abochornabas'
V -> 'abochornamos'
V -> 'abochornamos'
V -> 'abochornan'
V -> 'abochornaremos'
V -> 'abochornaron'
V -> 'abochornará'
V -> 'abochornarán'
V -> 'abochornarás'
V -> 'abochornaré'
V -> 'abochornaréis'
V -> 'abochornaría'
V -> 'abochornaría'
V -> 'abochornaríais'
V -> 'abochornaríamos'
V -> 'abochornarían'
V -> 'abochornarías'
V -> 'abochornas'
V -> 'abochornaste'
V -> 'abochornasteis'
V -> 'abochorno'
V -> 'abochornábamos'
V -> 'abochornáis'
V -> 'abochorné'
V -> 'abochornó'
V -> 'abolla'
V -> 'abollaba'
V -> 'abollaba'
V -> 'abollabais'
V -> 'abollaban'
V -> 'abollabas'
V -> 'abollamos'
V -> 'abollamos'
V -> 'abollan'
V -> 'abollaremos'
V -> 'abollaron'
V -> 'abollará'
V -> 'abollarán'
V -> 'abollarás'
V -> 'abollaré'
V -> 'abollaréis'
V -> 'abollaría'
V -> 'abollaría'
V -> 'abollaríais'
V -> 'abollaríamos'
V -> 'abollarían'
V -> 'abollarías'
V -> 'abollas'
V -> 'abollaste'
V -> 'abollasteis'
V -> 'abollo'
V -> 'abollábamos'
V -> 'abolláis'
V -> 'abollé'
V -> 'abolló'
V -> 'abomina'
V -> 'abomina'
V -> 'abominaba'
V -> 'abominaba'
V -> 'abominaba'
V -> 'abominaba'
V -> 'abominabais'
V -> 'abominabais'
V -> 'abominaban'
V -> 'abominaban'
V -> 'abominabas'
V -> 'abominabas'
V -> 'abominamos'
V -> 'abominamos'
V -> 'abominamos'
V -> 'abominamos'
V -> 'abominan'
V -> 'abominan'
V -> 'abominaremos'
V -> 'abominaremos'
V -> 'abominaron'
V -> 'abominaron'
V -> 'abominará'
V -> 'abominará'
V -> 'abominarán'
V -> 'abominarán'
V -> 'abominarás'
V -> 'abominarás'
V -> 'abominaré'
V -> 'abominaré'
V -> 'abominaréis'
V -> 'abominaréis'
V -> 'abominaría'
V -> 'abominaría'
V -> 'abominaría'
V -> 'abominaría'
V -> 'abominaríais'
V -> 'abominaríais'
V -> 'abominaríamos'
V -> 'abominaríamos'
V -> 'abominarían'
V -> 'abominarían'
V -> 'abominarías'
V -> 'abominarías'
V -> 'abominas'
V -> 'abominas'
V -> 'abominaste'
V -> 'abominaste'
V -> 'abominasteis'
V -> 'abominasteis'
V -> 'abomino'
V -> 'abomino'
V -> 'abominábamos'
V -> 'abominábamos'
V -> 'abomináis'
V -> 'abomináis'
V -> 'abominé'
V -> 'abominé'
V -> 'abominó'
V -> 'abominó'
V -> 'aborta'
V -> 'aborta'
V -> 'abortaba'
V -> 'abortaba'
V -> 'abortaba'
V -> 'abortaba'
V -> 'abortabais'
V -> 'abortabais'
V -> 'abortaban'
V -> 'abortaban'
V -> 'abortabas'
V -> 'abortabas'
V -> 'abortamos'
V -> 'abortamos'
V -> 'abortamos'
V -> 'abortamos'
V -> 'abortan'
V -> 'abortan'
V -> 'abortaremos'
V -> 'abortaremos'
V -> 'abortaron'
V -> 'abortaron'
V -> 'abortará'
V -> 'abortará'
V -> 'abortarán'
V -> 'abortarán'
V -> 'abortarás'
V -> 'abortarás'
V -> 'abortaré'
V -> 'abortaré'
V -> 'abortaréis'
V -> 'abortaréis'
V -> 'abortaría'
V -> 'abortaría'
V -> 'abortaría'
V -> 'abortaría'
V -> 'abortaríais'
V -> 'abortaríais'
V -> 'abortaríamos'
V -> 'abortaríamos'
V -> 'abortarían'
V -> 'abortarían'
V -> 'abortarías'
V -> 'abortarías'
V -> 'abortas'
V -> 'abortas'
V -> 'abortaste'
V -> 'abortaste'
V -> 'abortasteis'
V -> 'abortasteis'
V -> 'aborto'
V -> 'aborto'
V -> 'abortábamos'
V -> 'abortábamos'
V -> 'abortáis'
V -> 'abortáis'
V -> 'aborté'
V -> 'aborté'
V -> 'abortó'
V -> 'abortó'
V -> 'abracé'
V -> 'abraza'
V -> 'abrazaba'
V -> 'abrazaba'
V -> 'abrazabais'
V -> 'abrazaban'
V -> 'abrazabas'
V -> 'abrazamos'
V -> 'abrazamos'
V -> 'abrazan'
V -> 'abrazaremos'
V -> 'abrazaron'
V -> 'abrazará'
V -> 'abrazarán'
V -> 'abrazarás'
V -> 'abrazaré'
V -> 'abrazaréis'
V -> 'abrazaría'
V -> 'abrazaría'
V -> 'abrazaríais'
V -> 'abrazaríamos'
V -> 'abrazarían'
V -> 'abrazarías'
V -> 'abrazas'
V -> 'abrazaste'
V -> 'abrazasteis'
V -> 'abrazo'
V -> 'abrazábamos'
V -> 'abrazáis'
V -> 'abrazó'
V -> 'abracé'
V -> 'abraza'
V -> 'abrazaba'
V -> 'abrazaba'
V -> 'abrazabais'
V -> 'abrazaban'
V -> 'abrazabas'
V -> 'abrazamos'
V -> 'abrazamos'
V -> 'abrazan'
V -> 'abrazaremos'
V -> 'abrazaron'
V -> 'abrazará'
V -> 'abrazarán'
V -> 'abrazarás'
V -> 'abrazaré'
V -> 'abrazaréis'
V -> 'abrazaría'
V -> 'abrazaría'
V -> 'abrazaríais'
V -> 'abrazaríamos'
V -> 'abrazarían'
V -> 'abrazarías'
V -> 'abrazas'
V -> 'abrazaste'
V -> 'abrazasteis'
V -> 'abrazo'
V -> 'abrazábamos'
V -> 'abrazáis'
V -> 'abrazó'
V -> 'abracé'
V -> 'abraza'
V -> 'abrazaba'
V -> 'abrazaba'
V -> 'abrazabais'
V -> 'abrazaban'
V -> 'abrazabas'
V -> 'abrazamos'
V -> 'abrazamos'
V -> 'abrazan'
V -> 'abrazaremos'
V -> 'abrazaron'
V -> 'abrazará'
V -> 'abrazarán'
V -> 'abrazarás'
V -> 'abrazaré'
V -> 'abrazaréis'
V -> 'abrazaría'
V -> 'abrazaría'
V -> 'abrazaríais'
V -> 'abrazaríamos'
V -> 'abrazarían'
V -> 'abrazarías'
V -> 'abrazas'
V -> 'abrazaste'
V -> 'abrazasteis'
V -> 'abrazo'
V -> 'abrazábamos'
V -> 'abrazáis'
V -> 'abrazó'
V -> 'abreva'
V -> 'abrevaba'
V -> 'abrevaba'
V -> 'abrevabais'
V -> 'abrevaban'
V -> 'abrevabas'
V -> 'abrevamos'
V -> 'abrevamos'
V -> 'abrevan'
V -> 'abrevaremos'
V -> 'abrevaron'
V -> 'abrevará'
V -> 'abrevarán'
V -> 'abrevarás'
V -> 'abrevaré'
V -> 'abrevaréis'
V -> 'abrevaría'
V -> 'abrevaría'
V -> 'abrevaríais'
V -> 'abrevaríamos'
V -> 'abrevarían'
V -> 'abrevarías'
V -> 'abrevas'
V -> 'abrevaste'
V -> 'abrevasteis'
V -> 'abrevo'
V -> 'abrevábamos'
V -> 'abreváis'
V -> 'abrevé'
V -> 'abrevó'
V -> 'abrevia'
V -> 'abreviaba'
V -> 'abreviaba'
V -> 'abreviabais'
V -> 'abreviaban'
V -> 'abreviabas'
V -> 'abreviamos'
V -> 'abreviamos'
V -> 'abrevian'
V -> 'abreviaremos'
V -> 'abreviaron'
V -> 'abreviará'
V -> 'abreviarán'
V -> 'abreviarás'
V -> 'abreviaré'
V -> 'abreviaréis'
V -> 'abreviaría'
V -> 'abreviaría'
V -> 'abreviaríais'
V -> 'abreviaríamos'
V -> 'abreviarían'
V -> 'abreviarías'
V -> 'abrevias'
V -> 'abreviaste'
V -> 'abreviasteis'
V -> 'abrevio'
V -> 'abreviábamos'
V -> 'abreviáis'
V -> 'abrevié'
V -> 'abrevió'
V -> 'abriga'
V -> 'abrigaba'
V -> 'abrigaba'
V -> 'abrigabais'
V -> 'abrigaban'
V -> 'abrigabas'
V -> 'abrigamos'
V -> 'abrigamos'
V -> 'abrigan'
V -> 'abrigaremos'
V -> 'abrigaron'
V -> 'abrigará'
V -> 'abrigarán'
V -> 'abrigarás'
V -> 'abrigaré'
V -> 'abrigaréis'
V -> 'abrigaría'
V -> 'abrigaría'
V -> 'abrigaríais'
V -> 'abrigaríamos'
V -> 'abrigarían'
V -> 'abrigarías'
V -> 'abrigas'
V -> 'abrigaste'
V -> 'abrigasteis'
V -> 'abrigo'
V -> 'abrigué'
V -> 'abrigábamos'
V -> 'abrigáis'
V -> 'abrigó'
V -> 'abriga'
V -> 'abrigaba'
V -> 'abrigaba'
V -> 'abrigabais'
V -> 'abrigaban'
V -> 'abrigabas'
V -> 'abrigamos'
V -> 'abrigamos'
V -> 'abrigan'
V -> 'abrigaremos'
V -> 'abrigaron'
V -> 'abrigará'
V -> 'abrigarán'
V -> 'abrigarás'
V -> 'abrigaré'
V -> 'abrigaréis'
V -> 'abrigaría'
V -> 'abrigaría'
V -> 'abrigaríais'
V -> 'abrigaríamos'
V -> 'abrigarían'
V -> 'abrigarías'
V -> 'abrigas'
V -> 'abrigaste'
V -> 'abrigasteis'
V -> 'abrigo'
V -> 'abrigué'
V -> 'abrigábamos'
V -> 'abrigáis'
V -> 'abrigó'
V -> 'abriga'
V -> 'abrigaba'
V -> 'abrigaba'
V -> 'abrigabais'
V -> 'abrigaban'
V -> 'abrigabas'
V -> 'abrigamos'
V -> 'abrigamos'
V -> 'abrigan'
V -> 'abrigaremos'
V -> 'abrigaron'
V -> 'abrigará'
V -> 'abrigarán'
V -> 'abrigarás'
V -> 'abrigaré'
V -> 'abrigaréis'
V -> 'abrigaría'
V -> 'abrigaría'
V -> 'abrigaríais'
V -> 'abrigaríamos'
V -> 'abrigarían'
V -> 'abrigarías'
V -> 'abrigas'
V -> 'abrigaste'
V -> 'abrigasteis'
V -> 'abrigo'
V -> 'abrigué'
V -> 'abrigábamos'
V -> 'abrigáis'
V -> 'abrigó'
V -> 'abre'
V -> 'abren'
V -> 'abres'
V -> 'abrieron'
V -> 'abrimos'
V -> 'abrimos'
V -> 'abriremos'
V -> 'abrirá'
V -> 'abrirán'
V -> 'abrirás'
V -> 'abriré'
V -> 'abriréis'
V -> 'abriría'
V -> 'abriría'
V -> 'abriríais'
V -> 'abriríamos'
V -> 'abrirían'
V -> 'abrirías'
V -> 'abriste'
V -> 'abristeis'
V -> 'abrió'
V -> 'abro'
V -> 'abrí'
V -> 'abría'
V -> 'abría'
V -> 'abríais'
V -> 'abríamos'
V -> 'abrían'
V -> 'abrías'
V -> 'abrís'
V -> 'abre'
V -> 'abren'
V -> 'abres'
V -> 'abrieron'
V -> 'abrimos'
V -> 'abrimos'
V -> 'abriremos'
V -> 'abrirá'
V -> 'abrirán'
V -> 'abrirás'
V -> 'abriré'
V -> 'abriréis'
V -> 'abriría'
V -> 'abriría'
V -> 'abriríais'
V -> 'abriríamos'
V -> 'abrirían'
V -> 'abrirías'
V -> 'abriste'
V -> 'abristeis'
V -> 'abrió'
V -> 'abro'
V -> 'abrí'
V -> 'abría'
V -> 'abría'
V -> 'abríais'
V -> 'abríamos'
V -> 'abrían'
V -> 'abrías'
V -> 'abrís'
V -> 'abre'
V -> 'abren'
V -> 'abres'
V -> 'abrieron'
V -> 'abrimos'
V -> 'abrimos'
V -> 'abriremos'
V -> 'abrirá'
V -> 'abrirán'
V -> 'abrirás'
V -> 'abriré'
V -> 'abriréis'
V -> 'abriría'
V -> 'abriría'
V -> 'abriríais'
V -> 'abriríamos'
V -> 'abrirían'
V -> 'abrirías'
V -> 'abriste'
V -> 'abristeis'
V -> 'abrió'
V -> 'abro'
V -> 'abrí'
V -> 'abría'
V -> 'abría'
V -> 'abríais'
V -> 'abríamos'
V -> 'abrían'
V -> 'abrías'
V -> 'abrís'
V -> 'absorbe'
V -> 'absorbemos'
V -> 'absorben'
V -> 'absorberemos'
V -> 'absorberá'
V -> 'absorberán'
V -> 'absorberás'
V -> 'absorberé'
V -> 'absorberéis'
V -> 'absorbería'
V -> 'absorbería'
V -> 'absorberíais'
V -> 'absorberíamos'
V -> 'absorberían'
V -> 'absorberías'
V -> 'absorbes'
V -> 'absorbieron'
V -> 'absorbimos'
V -> 'absorbiste'
V -> 'absorbisteis'
V -> 'absorbió'
V -> 'absorbo'
V -> 'absorbéis'
V -> 'absorbí'
V -> 'absorbía'
V -> 'absorbía'
V -> 'absorbíais'
V -> 'absorbíamos'
V -> 'absorbían'
V -> 'absorbías'
V -> 'abulta'
V -> 'abultaba'
V -> 'abultaba'
V -> 'abultabais'
V -> 'abultaban'
V -> 'abultabas'
V -> 'abultamos'
V -> 'abultamos'
V -> 'abultan'
V -> 'abultaremos'
V -> 'abultaron'
V -> 'abultará'
V -> 'abultarán'
V -> 'abultarás'
V -> 'abultaré'
V -> 'abultaréis'
V -> 'abultaría'
V -> 'abultaría'
V -> 'abultaríais'
V -> 'abultaríamos'
V -> 'abultarían'
V -> 'abultarías'
V -> 'abultas'
V -> 'abultaste'
V -> 'abultasteis'
V -> 'abulto'
V -> 'abultábamos'
V -> 'abultáis'
V -> 'abulté'
V -> 'abultó'
V -> 'abunda'
V -> 'abundaba'
V -> 'abundaba'
V -> 'abundabais'
V -> 'abundaban'
V -> 'abundabas'
V -> 'abundamos'
V -> 'abundamos'
V -> 'abundan'
V -> 'abundaremos'
V -> 'abundaron'
V -> 'abundará'
V -> 'abundarán'
V -> 'abundarás'
V -> 'abundaré'
V -> 'abundaréis'
V -> 'abundaría'
V -> 'abundaría'
V -> 'abundaríais'
V -> 'abundaríamos'
V -> 'abundarían'
V -> 'abundarías'
V -> 'abundas'
V -> 'abundaste'
V -> 'abundasteis'
V -> 'abundo'
V -> 'abundábamos'
V -> 'abundáis'
V -> 'abundé'
V -> 'abundó'
V -> 'aburre'
V -> 'aburren'
V -> 'aburres'
V -> 'aburrieron'
V -> 'aburrimos'
V -> 'aburrimos'
V -> 'aburriremos'
V -> 'aburrirá'
V -> 'aburrirán'
V -> 'aburrirás'
V -> 'aburriré'
V -> 'aburriréis'
V -> 'aburriría'
V -> 'aburriría'
V -> 'aburriríais'
V -> 'aburriríamos'
V -> 'aburrirían'
V -> 'aburrirías'
V -> 'aburriste'
V -> 'aburristeis'
V -> 'aburrió'
V -> 'aburro'
V -> 'aburrí'
V -> 'aburría'
V -> 'aburría'
V -> 'aburríais'
V -> 'aburríamos'
V -> 'aburrían'
V -> 'aburrías'
V -> 'aburrís'
V -> 'aburre'
V -> 'aburren'
V -> 'aburres'
V -> 'aburrieron'
V -> 'aburrimos'
V -> 'aburrimos'
V -> 'aburriremos'
V -> 'aburrirá'
V -> 'aburrirán'
V -> 'aburrirás'
V -> 'aburriré'
V -> 'aburriréis'
V -> 'aburriría'
V -> 'aburriría'
V -> 'aburriríais'
V -> 'aburriríamos'
V -> 'aburrirían'
V -> 'aburrirías'
V -> 'aburriste'
V -> 'aburristeis'
V -> 'aburrió'
V -> 'aburro'
V -> 'aburrí'
V -> 'aburría'
V -> 'aburría'
V -> 'aburríais'
V -> 'aburríamos'
V -> 'aburrían'
V -> 'aburrías'
V -> 'aburrís'
V -> 'aburre'
V -> 'aburren'
V -> 'aburres'
V -> 'aburrieron'
V -> 'aburrimos'
V -> 'aburrimos'
V -> 'aburriremos'
V -> 'aburrirá'
V -> 'aburrirán'
V -> 'aburrirás'
V -> 'aburriré'
V -> 'aburriréis'
V -> 'aburriría'
V -> 'aburriría'
V -> 'aburriríais'
V -> 'aburriríamos'
V -> 'aburrirían'
V -> 'aburrirías'
V -> 'aburriste'
V -> 'aburristeis'
V -> 'aburrió'
V -> 'aburro'
V -> 'aburrí'
V -> 'aburría'
V -> 'aburría'
V -> 'aburríais'
V -> 'aburríamos'
V -> 'aburrían'
V -> 'aburrías'
V -> 'aburrís'
V -> 'acaba'
V -> 'acababa'
V -> 'acababa'
V -> 'acababais'
V -> 'acababan'
V -> 'acababas'
V -> 'acabamos'
V -> 'acabamos'
V -> 'acaban'
V -> 'acabaremos'
V -> 'acabaron'
V -> 'acabará'
V -> 'acabarán'
V -> 'acabarás'
V -> 'acabaré'
V -> 'acabaréis'
V -> 'acabaría'
V -> 'acabaría'
V -> 'acabaríais'
V -> 'acabaríamos'
V -> 'acabarían'
V -> 'acabarías'
V -> 'acabas'
V -> 'acabaste'
V -> 'acabasteis'
V -> 'acabo'
V -> 'acabábamos'
V -> 'acabáis'
V -> 'acabé'
V -> 'acabó'
V -> 'acaba'
V -> 'acababa'
V -> 'acababa'
V -> 'acababais'
