% start S
# ###################
# Grammar Productions
# S expansion productions
S[AGR=?a] -> NP[AGR=?a] VP[AGR=?a, MOOD=i]
S[AGR=?a] -> NP[AGR=?a] VP[AGR=?a, MOOD=i] PP
S[AGR=?a] -> P[AGR=?a, CASE=n] VP[AGR=?a, MOOD=i]
S[AGR=?a] -> P[AGR=?a, CASE=n] VP[AGR=?a, MOOD=i] PP
# For extra Ancora matching
S -> VP
S -> VP PP
S -> NP
S -> N
S -> A
S -> PP
S -> CON
S -> P
# VP expansion productions
VP[AGR=?a, MOOD=?m] -> V[AGR=?a, MOOD=?m]
VP[AGR=?a, MOOD=?m] -> V[AGR=?a, MOOD=?m] NP
VP[AGR=?a, MOOD=?m] -> V[AGR=?a, MOOD=?m] NP PPA
VP[AGR=?a, MOOD=?m] -> NEG V[AGR=?a, MOOD=?m]
VP[AGR=?a, MOOD=?m] -> NEG V[AGR=?a, MOOD=?m] NP
VP[AGR=?a, MOOD=?m] -> NEG V[AGR=?a, MOOD=?m] NP PPA
# PP expansion productions
PP -> PR NP
# PPA expansion productions
PPA[AGR=?a] -> AA NP[AGR=?a]
# NP expansion productions
NP[AGR=?a] -> D[AGR=?a] N[AGR=?a]
NP[AGR=?a] -> D[AGR=?a] N[AGR=?a] A[AGR=?a]
NP[AGR=?a] -> D[AGR=?a] A[AGR=?a] N[AGR=?a]
NP[AGR=?a] -> P[AGR=?a, CASE=?c]
# Lexical Productions
AA -> 'a'
NEG -> 'no'
V[AGR=[NUM=s, PER=3, TENSE=p], MOOD=i] -> 'aba'
V[AGR=[NUM=s, PER=3, TENSE=c], MOOD=i] -> 'abalearía'
V[AGR=[NUM=p, PER=2, TENSE=c], MOOD=i] -> 'abalearíais'
V[AGR=[NUM=p, PER=1, TENSE=c], MOOD=i] -> 'abalearíamos'
V[AGR=[NUM=p, PER=3, TENSE=c], MOOD=i] -> 'abalearían'
V[AGR=[NUM=s, PER=2, TENSE=c], MOOD=i] -> 'abalearías'
V[AGR=[NUM=s, PER=2, TENSE=p], MOOD=i] -> 'abaleas'
V[AGR=[NUM=s, PER=2, TENSE=s], MOOD=i] -> 'abaleaste'
V[AGR=[NUM=p, PER=2, TENSE=s], MOOD=i] -> 'abaleasteis'
V[AGR=[NUM=s, PER=1, TENSE=p], MOOD=i] -> 'abaleo'
V[AGR=[NUM=p, PER=1, TENSE=i], MOOD=i] -> 'abaleábamos'
V[AGR=[NUM=p, PER=2, TENSE=p], MOOD=i] -> 'abaleáis'
V[AGR=[NUM=s, PER=1, TENSE=s], MOOD=i] -> 'abaleé'
V[AGR=[NUM=s, PER=3, TENSE=s], MOOD=i] -> 'abaleó'
V[AGR=[NUM=s, PER=1, TENSE=s], MOOD=i] -> 'abalicé'
V[AGR=[NUM=s, PER=3, TENSE=p], MOOD=i] -> 'abaliza'
V[AGR=[NUM=s, PER=1, TENSE=i], MOOD=i] -> 'abalizaba'
V[AGR=[NUM=s, PER=3, TENSE=i], MOOD=i] -> 'abalizaba'
V[AGR=[NUM=p, PER=2, TENSE=i], MOOD=i] -> 'abalizabais'
V[AGR=[NUM=p, PER=3, TENSE=i], MOOD=i] -> 'abalizaban'
V[AGR=[NUM=s, PER=2, TENSE=i], MOOD=i] -> 'abalizabas'
V[AGR=[NUM=p, PER=1, TENSE=p], MOOD=i] -> 'abalizamos'
V[AGR=[NUM=p, PER=1, TENSE=s], MOOD=i] -> 'abalizamos'
V[AGR=[NUM=p, PER=3, TENSE=p], MOOD=i] -> 'abalizan'
V[AGR=[NUM=p, PER=1, TENSE=f], MOOD=i] -> 'abalizaremos'
V[AGR=[NUM=p, PER=3, TENSE=s], MOOD=i] -> 'abalizaron'
V[AGR=[NUM=s, PER=3, TENSE=f], MOOD=i] -> 'abalizará'
V[AGR=[NUM=p, PER=3, TENSE=f], MOOD=i] -> 'abalizarán'
V[AGR=[NUM=s, PER=2, TENSE=f], MOOD=i] -> 'abalizarás'
V[AGR=[NUM=s, PER=1, TENSE=f], MOOD=i] -> 'abalizaré'
V[AGR=[NUM=p, PER=2, TENSE=f], MOOD=i] -> 'abalizaréis'
V[AGR=[NUM=s, PER=1, TENSE=c], MOOD=i] -> 'abalizaría'
V[AGR=[NUM=s, PER=3, TENSE=c], MOOD=i] -> 'abalizaría'
V[AGR=[NUM=p, PER=2, TENSE=c], MOOD=i] -> 'abalizaríais'
V[AGR=[NUM=p, PER=1, TENSE=c], MOOD=i] -> 'abalizaríamos'
V[AGR=[NUM=p, PER=3, TENSE=c], MOOD=i] -> 'abalizarían'
V[AGR=[NUM=s, PER=2, TENSE=c], MOOD=i] -> 'abalizarías'
V[AGR=[NUM=s, PER=2, TENSE=p], MOOD=i] -> 'abalizas'
V[AGR=[NUM=s, PER=2, TENSE=s], MOOD=i] -> 'abalizaste'
V[AGR=[NUM=p, PER=2, TENSE=s], MOOD=i] -> 'abalizasteis'
V[AGR=[NUM=s, PER=1, TENSE=p], MOOD=i] -> 'abalizo'
V[AGR=[NUM=p, PER=1, TENSE=i], MOOD=i] -> 'abalizábamos'
V[AGR=[NUM=p, PER=2, TENSE=p], MOOD=i] -> 'abalizáis'
V[AGR=[NUM=s, PER=3, TENSE=s], MOOD=i] -> 'abalizó'
V[AGR=[NUM=s, PER=3, TENSE=p], MOOD=i] -> 'aballa'
V[AGR=[NUM=s, PER=1, TENSE=i], MOOD=i] -> 'aballaba'
V[AGR=[NUM=s, PER=3, TENSE=i], MOOD=i] -> 'aballaba'
V[AGR=[NUM=p, PER=2, TENSE=i], MOOD=i] -> 'aballabais'
V[AGR=[NUM=p, PER=3, TENSE=i], MOOD=i] -> 'aballaban'
V[AGR=[NUM=s, PER=2, TENSE=i], MOOD=i] -> 'aballabas'
V[AGR=[NUM=p, PER=1, TENSE=p], MOOD=i] -> 'aballamos'
V[AGR=[NUM=p, PER=1, TENSE=s], MOOD=i] -> 'aballamos'
V[AGR=[NUM=p, PER=3, TENSE=p], MOOD=i] -> 'aballan'
V[AGR=[NUM=p, PER=1, TENSE=f], MOOD=i] -> 'aballaremos'
V[AGR=[NUM=p, PER=3, TENSE=s], MOOD=i] -> 'aballaron'
V[AGR=[NUM=s, PER=3, TENSE=f], MOOD=i] -> 'aballará'
V[AGR=[NUM=p, PER=3, TENSE=f], MOOD=i] -> 'aballarán'
V[AGR=[NUM=s, PER=2, TENSE=f], MOOD=i] -> 'aballarás'
V[AGR=[NUM=s, PER=1, TENSE=f], MOOD=i] -> 'aballaré'
V[AGR=[NUM=p, PER=2, TENSE=f], MOOD=i] -> 'aballaréis'
V[AGR=[NUM=s, PER=1, TENSE=c], MOOD=i] -> 'aballaría'
V[AGR=[NUM=s, PER=3, TENSE=c], MOOD=i] -> 'aballaría'
V[AGR=[NUM=p, PER=2, TENSE=c], MOOD=i] -> 'aballaríais'
V[AGR=[NUM=p, PER=1, TENSE=c], MOOD=i] -> 'aballaríamos'
V[AGR=[NUM=p, PER=3, TENSE=c], MOOD=i] -> 'aballarían'
V[AGR=[NUM=s, PER=2, TENSE=c], MOOD=i] -> 'aballarías'
V[AGR=[NUM=s, PER=2, TENSE=p], MOOD=i] -> 'aballas'
V[AGR=[NUM=s, PER=2, TENSE=s], MOOD=i] -> 'aballaste'
V[AGR=[NUM=p, PER=2, TENSE=s], MOOD=i] -> 'aballasteis'
V[AGR=[NUM=s, PER=3, TENSE=p], MOOD=i] -> 'aballesta'
V[AGR=[NUM=s, PER=1, TENSE=i], MOOD=i] -> 'aballestaba'
V[AGR=[NUM=s, PER=3, TENSE=i], MOOD=i] -> 'aballestaba'
V[AGR=[NUM=p, PER=2, TENSE=i], MOOD=i] -> 'aballestabais'
V[AGR=[NUM=p, PER=3, TENSE=i], MOOD=i] -> 'aballestaban'
V[AGR=[NUM=s, PER=2, TENSE=i], MOOD=i] -> 'aballestabas'
V[AGR=[NUM=p, PER=1, TENSE=p], MOOD=i] -> 'aballestamos'
V[AGR=[NUM=p, PER=1, TENSE=s], MOOD=i] -> 'aballestamos'
V[AGR=[NUM=p, PER=3, TENSE=p], MOOD=i] -> 'aballestan'
V[AGR=[NUM=p, PER=1, TENSE=f], MOOD=i] -> 'aballestaremos'
V[AGR=[NUM=p, PER=3, TENSE=s], MOOD=i] -> 'aballestaron'
V[AGR=[NUM=s, PER=3, TENSE=f], MOOD=i] -> 'aballestará'
V[AGR=[NUM=p, PER=3, TENSE=f], MOOD=i] -> 'aballestarán'
V[AGR=[NUM=s, PER=2, TENSE=f], MOOD=i] -> 'aballestarás'
V[AGR=[NUM=s, PER=1, TENSE=f], MOOD=i] -> 'aballestaré'
V[AGR=[NUM=p, PER=2, TENSE=f], MOOD=i] -> 'aballestaréis'
V[AGR=[NUM=s, PER=1, TENSE=c], MOOD=i] -> 'aballestaría'
V[AGR=[NUM=s, PER=3, TENSE=c], MOOD=i] -> 'aballestaría'
V[AGR=[NUM=p, PER=2, TENSE=c], MOOD=i] -> 'aballestaríais'
V[AGR=[NUM=p, PER=1, TENSE=c], MOOD=i] -> 'aballestaríamos'
V[AGR=[NUM=p, PER=3, TENSE=c], MOOD=i] -> 'aballestarían'
V[AGR=[NUM=s, PER=2, TENSE=c], MOOD=i] -> 'aballestarías'
V[AGR=[NUM=s, PER=2, TENSE=p], MOOD=i] -> 'aballestas'
V[AGR=[NUM=s, PER=2, TENSE=s], MOOD=i] -> 'aballestaste'
V[AGR=[NUM=p, PER=2, TENSE=s], MOOD=i] -> 'aballestasteis'
V[AGR=[NUM=s, PER=1, TENSE=p], MOOD=i] -> 'aballesto'
V[AGR=[NUM=p, PER=1, TENSE=i], MOOD=i] -> 'aballestábamos'
V[AGR=[NUM=p, PER=2, TENSE=p], MOOD=i] -> 'aballestáis'
V[AGR=[NUM=s, PER=1, TENSE=s], MOOD=i] -> 'aballesté'
V[AGR=[NUM=s, PER=3, TENSE=s], MOOD=i] -> 'aballestó'
V[AGR=[NUM=s, PER=1, TENSE=p], MOOD=i] -> 'aballo'
V[AGR=[NUM=p, PER=1, TENSE=i], MOOD=i] -> 'aballábamos'
V[AGR=[NUM=p, PER=2, TENSE=p], MOOD=i] -> 'aballáis'
V[AGR=[NUM=s, PER=1, TENSE=s], MOOD=i] -> 'aballé'
V[AGR=[NUM=s, PER=3, TENSE=s], MOOD=i] -> 'aballó'
V[AGR=[NUM=s, PER=3, TENSE=p], MOOD=i] -> 'abaluarta'
V[AGR=[NUM=s, PER=1, TENSE=i], MOOD=i] -> 'abaluartaba'
V[AGR=[NUM=s, PER=3, TENSE=i], MOOD=i] -> 'abaluartaba'
V[AGR=[NUM=p, PER=2, TENSE=i], MOOD=i] -> 'abaluartabais'
V[AGR=[NUM=p, PER=3, TENSE=i], MOOD=i] -> 'abaluartaban'
V[AGR=[NUM=s, PER=2, TENSE=i], MOOD=i] -> 'abaluartabas'
V[AGR=[NUM=p, PER=1, TENSE=p], MOOD=i] -> 'abaluartamos'
V[AGR=[NUM=p, PER=1, TENSE=s], MOOD=i] -> 'abaluartamos'
V[AGR=[NUM=p, PER=3, TENSE=p], MOOD=i] -> 'abaluartan'
V[AGR=[NUM=p, PER=1, TENSE=f], MOOD=i] -> 'abaluartaremos'
V[AGR=[NUM=p, PER=3, TENSE=s], MOOD=i] -> 'abaluartaron'
V[AGR=[NUM=s, PER=3, TENSE=f], MOOD=i] -> 'abaluartará'
V[AGR=[NUM=p, PER=3, TENSE=f], MOOD=i] -> 'abaluartarán'
V[AGR=[NUM=s, PER=2, TENSE=f], MOOD=i] -> 'abaluartarás'
V[AGR=[NUM=s, PER=1, TENSE=f], MOOD=i] -> 'abaluartaré'
V[AGR=[NUM=p, PER=2, TENSE=f], MOOD=i] -> 'abaluartaréis'
V[AGR=[NUM=s, PER=1, TENSE=c], MOOD=i] -> 'abaluartaría'
V[AGR=[NUM=s, PER=3, TENSE=c], MOOD=i] -> 'abaluartaría'
V[AGR=[NUM=p, PER=2, TENSE=c], MOOD=i] -> 'abaluartaríais'
V[AGR=[NUM=p, PER=1, TENSE=c], MOOD=i] -> 'abaluartaríamos'
V[AGR=[NUM=p, PER=3, TENSE=c], MOOD=i] -> 'abaluartarían'
V[AGR=[NUM=s, PER=2, TENSE=c], MOOD=i] -> 'abaluartarías'
V[AGR=[NUM=s, PER=2, TENSE=p], MOOD=i] -> 'abaluartas'
V[AGR=[NUM=s, PER=2, TENSE=s], MOOD=i] -> 'abaluartaste'
V[AGR=[NUM=p, PER=2, TENSE=s], MOOD=i] -> 'abaluartasteis'
V[AGR=[NUM=s, PER=1, TENSE=p], MOOD=i] -> 'abaluarto'
V[AGR=[NUM=p, PER=1, TENSE=i], MOOD=i] -> 'abaluartábamos'
V[AGR=[NUM=p, PER=2, TENSE=p], MOOD=i] -> 'abaluartáis'
V[AGR=[NUM=s, PER=1, TENSE=s], MOOD=i] -> 'abaluarté'
V[AGR=[NUM=s, PER=3, TENSE=s], MOOD=i] -> 'abaluartó'
V[AGR=[NUM=p, PER=1, TENSE=p], MOOD=i] -> 'abamos'
V[AGR=[NUM=p, PER=1, TENSE=s], MOOD=i] -> 'abamos'
V[AGR=[NUM=p, PER=3, TENSE=p], MOOD=i] -> 'aban'
V[AGR=[NUM=s, PER=3, TENSE=p], MOOD=i] -> 'abana'
V[AGR=[NUM=s, PER=1, TENSE=i], MOOD=i] -> 'abanaba'
V[AGR=[NUM=s, PER=3, TENSE=i], MOOD=i] -> 'abanaba'
V[AGR=[NUM=p, PER=2, TENSE=i], MOOD=i] -> 'abanabais'
V[AGR=[NUM=p, PER=3, TENSE=i], MOOD=i] -> 'abanaban'
V[AGR=[NUM=s, PER=2, TENSE=i], MOOD=i] -> 'abanabas'
V[AGR=[NUM=p, PER=1, TENSE=p], MOOD=i] -> 'abanamos'
V[AGR=[NUM=p, PER=1, TENSE=s], MOOD=i] -> 'abanamos'
V[AGR=[NUM=p, PER=3, TENSE=p], MOOD=i] -> 'abanan'
V[AGR=[NUM=p, PER=1, TENSE=f], MOOD=i] -> 'abanaremos'
V[AGR=[NUM=p, PER=3, TENSE=s], MOOD=i] -> 'abanaron'
V[AGR=[NUM=s, PER=3, TENSE=f], MOOD=i] -> 'abanará'
V[AGR=[NUM=p, PER=3, TENSE=f], MOOD=i] -> 'abanarán'
V[AGR=[NUM=s, PER=2, TENSE=f], MOOD=i] -> 'abanarás'
V[AGR=[NUM=s, PER=1, TENSE=f], MOOD=i] -> 'abanaré'
V[AGR=[NUM=p, PER=2, TENSE=f], MOOD=i] -> 'abanaréis'
V[AGR=[NUM=s, PER=1, TENSE=c], MOOD=i] -> 'abanaría'
V[AGR=[NUM=s, PER=3, TENSE=c], MOOD=i] -> 'abanaría'
V[AGR=[NUM=p, PER=2, TENSE=c], MOOD=i] -> 'abanaríais'
V[AGR=[NUM=p, PER=1, TENSE=c], MOOD=i] -> 'abanaríamos'
V[AGR=[NUM=p, PER=3, TENSE=c], MOOD=i] -> 'abanarían'
V[AGR=[NUM=s, PER=2, TENSE=c], MOOD=i] -> 'abanarías'
V[AGR=[NUM=s, PER=2, TENSE=p], MOOD=i] -> 'abanas'
V[AGR=[NUM=s, PER=2, TENSE=s], MOOD=i] -> 'abanaste'
V[AGR=[NUM=p, PER=2, TENSE=s], MOOD=i] -> 'abanasteis'
V[AGR=[NUM=s, PER=1, TENSE=s], MOOD=i] -> 'abandalicé'
V[AGR=[NUM=s, PER=3, TENSE=p], MOOD=i] -> 'abandaliza'
V[AGR=[NUM=s, PER=1, TENSE=i], MOOD=i] -> 'abandalizaba'
V[AGR=[NUM=s, PER=3, TENSE=i], MOOD=i] -> 'abandalizaba'
V[AGR=[NUM=p, PER=2, TENSE=i], MOOD=i] -> 'abandalizabais'
V[AGR=[NUM=p, PER=3, TENSE=i], MOOD=i] -> 'abandalizaban'
V[AGR=[NUM=s, PER=2, TENSE=i], MOOD=i] -> 'abandalizabas'
V[AGR=[NUM=p, PER=1, TENSE=p], MOOD=i] -> 'abandalizamos'
V[AGR=[NUM=p, PER=1, TENSE=s], MOOD=i] -> 'abandalizamos'
V[AGR=[NUM=p, PER=3, TENSE=p], MOOD=i] -> 'abandalizan'
V[AGR=[NUM=p, PER=1, TENSE=f], MOOD=i] -> 'abandalizaremos'
V[AGR=[NUM=p, PER=3, TENSE=s], MOOD=i] -> 'abandalizaron'
V[AGR=[NUM=s, PER=3, TENSE=f], MOOD=i] -> 'abandalizará'
V[AGR=[NUM=p, PER=3, TENSE=f], MOOD=i] -> 'abandalizarán'
V[AGR=[NUM=s, PER=2, TENSE=f], MOOD=i] -> 'abandalizarás'
V[AGR=[NUM=s, PER=1, TENSE=f], MOOD=i] -> 'abandalizaré'
