% start S

# Grammar Rules

S -> N V

# #################### Lexical Rules


V -> 'abandonarían'
V -> 'abandonarías'
V -> 'abandonas'
V -> 'abandonase'
V -> 'abandonase'
V -> 'abandonaseis'
V -> 'abandonasen'
V -> 'abandonases'
V -> 'abandonaste'
V -> 'abandonasteis'
V -> 'abandone'
V -> 'abandone'
V -> 'abandone'
V -> 'abandonemos'
V -> 'abandonemos'
V -> 'abandonen'
V -> 'abandonen'
V -> 'abandones'
V -> 'abandono'
V -> 'abandonábamos'
V -> 'abandonáis'
V -> 'abandonáramos'
V -> 'abandonáremos'
V -> 'abandonásemos'
V -> 'abandoné'
V -> 'abandonéis'
V -> 'abandonó'
V -> 'abandona'
V -> 'abandona'
V -> 'abandonaba'
V -> 'abandonaba'
V -> 'abandonabais'
V -> 'abandonaban'
V -> 'abandonabas'
V -> 'abandonad'
V -> 'abandonada'
V -> 'abandonadas'
V -> 'abandonado'
V -> 'abandonados'
V -> 'abandonamos'
V -> 'abandonamos'
V -> 'abandonan'
V -> 'abandonando'
V -> 'abandonar'
V -> 'abandonara'
V -> 'abandonara'
V -> 'abandonarais'
V -> 'abandonaran'
V -> 'abandonaras'
V -> 'abandonare'
V -> 'abandonare'
V -> 'abandonareis'
V -> 'abandonaremos'
V -> 'abandonaren'
V -> 'abandonares'
V -> 'abandonaron'
V -> 'abandonará'
V -> 'abandonarán'
V -> 'abandonarás'
V -> 'abandonaré'
V -> 'abandonaréis'
V -> 'abandonaría'
V -> 'abandonaría'
V -> 'abandonaríais'
V -> 'abandonaríamos'
V -> 'abandonarían'
V -> 'abandonarías'
V -> 'abandonas'
V -> 'abandonase'
V -> 'abandonase'
V -> 'abandonaseis'
V -> 'abandonasen'
V -> 'abandonases'
V -> 'abandonaste'
V -> 'abandonasteis'
V -> 'abandone'
V -> 'abandone'
V -> 'abandone'
V -> 'abandonemos'
V -> 'abandonemos'
V -> 'abandonen'
V -> 'abandonen'
V -> 'abandones'
V -> 'abandono'
V -> 'abandonábamos'
V -> 'abandonáis'
V -> 'abandonáramos'
V -> 'abandonáremos'
V -> 'abandonásemos'
V -> 'abandoné'
V -> 'abandonéis'
V -> 'abandonó'
V -> 'abanica'
V -> 'abanica'
V -> 'abanicaba'
V -> 'abanicaba'
V -> 'abanicabais'
V -> 'abanicaban'
V -> 'abanicabas'
V -> 'abanicad'
V -> 'abanicada'
V -> 'abanicadas'
V -> 'abanicado'
V -> 'abanicados'
V -> 'abanicamos'
V -> 'abanicamos'
V -> 'abanican'
V -> 'abanicando'
V -> 'abanicar'
V -> 'abanicara'
V -> 'abanicara'
V -> 'abanicarais'
V -> 'abanicaran'
V -> 'abanicaras'
V -> 'abanicare'
V -> 'abanicare'
V -> 'abanicareis'
V -> 'abanicaremos'
V -> 'abanicaren'
V -> 'abanicares'
V -> 'abanicaron'
V -> 'abanicará'
V -> 'abanicarán'
V -> 'abanicarás'
V -> 'abanicaré'
V -> 'abanicaréis'
V -> 'abanicaría'
V -> 'abanicaría'
V -> 'abanicaríais'
V -> 'abanicaríamos'
V -> 'abanicarían'
V -> 'abanicarías'
V -> 'abanicas'
V -> 'abanicase'
V -> 'abanicase'
V -> 'abanicaseis'
V -> 'abanicasen'
V -> 'abanicases'
V -> 'abanicaste'
V -> 'abanicasteis'
V -> 'abanico'
V -> 'abanicábamos'
V -> 'abanicáis'
V -> 'abanicáramos'
V -> 'abanicáremos'
V -> 'abanicásemos'
V -> 'abanicó'
V -> 'abanique'
V -> 'abanique'
V -> 'abanique'
V -> 'abaniquemos'
V -> 'abaniquemos'
V -> 'abaniquen'
V -> 'abaniquen'
V -> 'abaniques'
V -> 'abaniqué'
V -> 'abaniquéis'
V -> 'abarata'
V -> 'abarata'
V -> 'abarataba'
V -> 'abarataba'
V -> 'abaratabais'
V -> 'abarataban'
V -> 'abaratabas'
V -> 'abaratad'
V -> 'abaratada'
V -> 'abaratadas'
V -> 'abaratado'
V -> 'abaratados'
V -> 'abaratamos'
V -> 'abaratamos'
V -> 'abaratan'
V -> 'abaratando'
V -> 'abaratar'
V -> 'abaratara'
V -> 'abaratara'
V -> 'abaratarais'
V -> 'abarataran'
V -> 'abarataras'
V -> 'abaratare'
V -> 'abaratare'
V -> 'abaratareis'
V -> 'abarataremos'
V -> 'abarataren'
V -> 'abaratares'
V -> 'abarataron'
V -> 'abaratará'
V -> 'abaratarán'
V -> 'abaratarás'
V -> 'abarataré'
V -> 'abarataréis'
V -> 'abarataría'
V -> 'abarataría'
V -> 'abarataríais'
V -> 'abarataríamos'
V -> 'abaratarían'
V -> 'abaratarías'
V -> 'abaratas'
V -> 'abaratase'
V -> 'abaratase'
V -> 'abarataseis'
V -> 'abaratasen'
V -> 'abaratases'
V -> 'abarataste'
V -> 'abaratasteis'
V -> 'abarate'
V -> 'abarate'
V -> 'abarate'
V -> 'abaratemos'
V -> 'abaratemos'
V -> 'abaraten'
V -> 'abaraten'
V -> 'abarates'
V -> 'abarato'
V -> 'abaratábamos'
V -> 'abaratáis'
V -> 'abaratáramos'
V -> 'abaratáremos'
V -> 'abaratásemos'
V -> 'abaraté'
V -> 'abaratéis'
V -> 'abarató'
V -> 'abarca'
V -> 'abarca'
V -> 'abarcaba'
V -> 'abarcaba'
V -> 'abarcabais'
V -> 'abarcaban'
V -> 'abarcabas'
V -> 'abarcad'
V -> 'abarcada'
V -> 'abarcadas'
V -> 'abarcado'
V -> 'abarcados'
V -> 'abarcamos'
V -> 'abarcamos'
V -> 'abarcan'
V -> 'abarcando'
V -> 'abarcar'
V -> 'abarcara'
V -> 'abarcara'
V -> 'abarcarais'
V -> 'abarcaran'
V -> 'abarcaras'
V -> 'abarcare'
V -> 'abarcare'
V -> 'abarcareis'
V -> 'abarcaremos'
V -> 'abarcaren'
V -> 'abarcares'
V -> 'abarcaron'
V -> 'abarcará'
V -> 'abarcarán'
V -> 'abarcarás'
V -> 'abarcaré'
V -> 'abarcaréis'
V -> 'abarcaría'
V -> 'abarcaría'
V -> 'abarcaríais'
V -> 'abarcaríamos'
V -> 'abarcarían'
V -> 'abarcarías'
V -> 'abarcas'
V -> 'abarcase'
V -> 'abarcase'
V -> 'abarcaseis'
V -> 'abarcasen'
V -> 'abarcases'
V -> 'abarcaste'
V -> 'abarcasteis'
V -> 'abarco'
V -> 'abarcábamos'
V -> 'abarcáis'
V -> 'abarcáramos'
V -> 'abarcáremos'
V -> 'abarcásemos'
V -> 'abarcó'
V -> 'abarque'
V -> 'abarque'
V -> 'abarque'
V -> 'abarquemos'
V -> 'abarquemos'
V -> 'abarquen'
V -> 'abarquen'
V -> 'abarques'
V -> 'abarqué'
V -> 'abarquéis'
V -> 'abarca'
V -> 'abarca'
V -> 'abarcaba'
V -> 'abarcaba'
V -> 'abarcabais'
V -> 'abarcaban'
V -> 'abarcabas'
V -> 'abarcad'
V -> 'abarcada'
V -> 'abarcadas'
V -> 'abarcado'
V -> 'abarcados'
V -> 'abarcamos'
V -> 'abarcamos'
V -> 'abarcan'
V -> 'abarcando'
V -> 'abarcar'
V -> 'abarcara'
V -> 'abarcara'
V -> 'abarcarais'
V -> 'abarcaran'
V -> 'abarcaras'
V -> 'abarcare'
V -> 'abarcare'
V -> 'abarcareis'
V -> 'abarcaremos'
V -> 'abarcaren'
V -> 'abarcares'
V -> 'abarcaron'
V -> 'abarcará'
V -> 'abarcarán'
V -> 'abarcarás'
V -> 'abarcaré'
V -> 'abarcaréis'
V -> 'abarcaría'
V -> 'abarcaría'
V -> 'abarcaríais'
V -> 'abarcaríamos'
V -> 'abarcarían'
V -> 'abarcarías'
V -> 'abarcas'
V -> 'abarcase'
V -> 'abarcase'
V -> 'abarcaseis'
V -> 'abarcasen'
V -> 'abarcases'
V -> 'abarcaste'
V -> 'abarcasteis'
V -> 'abarco'
V -> 'abarcábamos'
V -> 'abarcáis'
V -> 'abarcáramos'
V -> 'abarcáremos'
V -> 'abarcásemos'
V -> 'abarcó'
V -> 'abarque'
V -> 'abarque'
V -> 'abarque'
V -> 'abarquemos'
V -> 'abarquemos'
V -> 'abarquen'
V -> 'abarquen'
V -> 'abarques'
V -> 'abarqué'
V -> 'abarquéis'
V -> 'abastece'
V -> 'abastece'
V -> 'abasteced'
V -> 'abastecemos'
V -> 'abastecen'
V -> 'abastecer'
V -> 'abasteceremos'
V -> 'abastecerá'
V -> 'abastecerán'
V -> 'abastecerás'
V -> 'abasteceré'
V -> 'abasteceréis'
V -> 'abastecería'
V -> 'abastecería'
V -> 'abasteceríais'
V -> 'abasteceríamos'
V -> 'abastecerían'
V -> 'abastecerías'
V -> 'abasteces'
V -> 'abastecida'
V -> 'abastecidas'
V -> 'abastecido'
V -> 'abastecidos'
V -> 'abasteciendo'
V -> 'abasteciera'
V -> 'abasteciera'
V -> 'abastecierais'
V -> 'abastecieran'
V -> 'abastecieras'
V -> 'abasteciere'
V -> 'abasteciere'
V -> 'abasteciereis'
V -> 'abastecieren'
V -> 'abastecieres'
V -> 'abastecieron'
V -> 'abasteciese'
V -> 'abasteciese'
V -> 'abastecieseis'
V -> 'abasteciesen'
V -> 'abastecieses'
V -> 'abastecimos'
V -> 'abasteciste'
V -> 'abastecisteis'
V -> 'abasteciéramos'
V -> 'abasteciéremos'
V -> 'abasteciésemos'
V -> 'abasteció'
V -> 'abastecéis'
V -> 'abastecí'
V -> 'abastecía'
V -> 'abastecía'
V -> 'abastecíais'
V -> 'abastecíamos'
V -> 'abastecían'
V -> 'abastecías'
V -> 'abastezca'
V -> 'abastezca'
V -> 'abastezca'
V -> 'abastezcamos'
V -> 'abastezcamos'
V -> 'abastezcan'
V -> 'abastezcan'
V -> 'abastezcas'
V -> 'abastezco'
V -> 'abastezcáis'
V -> 'abastece'
V -> 'abastece'
V -> 'abasteced'
V -> 'abastecemos'
V -> 'abastecen'
V -> 'abastecer'
V -> 'abasteceremos'
V -> 'abastecerá'
V -> 'abastecerán'
V -> 'abastecerás'
V -> 'abasteceré'
V -> 'abasteceréis'
V -> 'abastecería'
V -> 'abastecería'
V -> 'abasteceríais'
V -> 'abasteceríamos'
V -> 'abastecerían'
V -> 'abastecerías'
V -> 'abasteces'
V -> 'abastecida'
V -> 'abastecidas'
V -> 'abastecido'
V -> 'abastecidos'
V -> 'abasteciendo'
V -> 'abasteciera'
V -> 'abasteciera'
V -> 'abastecierais'
V -> 'abastecieran'
V -> 'abastecieras'
V -> 'abasteciere'
V -> 'abasteciere'
V -> 'abasteciereis'
V -> 'abastecieren'
V -> 'abastecieres'
V -> 'abastecieron'
V -> 'abasteciese'
V -> 'abasteciese'
V -> 'abastecieseis'
V -> 'abasteciesen'
V -> 'abastecieses'
V -> 'abastecimos'
V -> 'abasteciste'
V -> 'abastecisteis'
V -> 'abasteciéramos'
V -> 'abasteciéremos'
V -> 'abasteciésemos'
V -> 'abasteció'
V -> 'abastecéis'
V -> 'abastecí'
V -> 'abastecía'
V -> 'abastecía'
V -> 'abastecíais'
V -> 'abastecíamos'
V -> 'abastecían'
V -> 'abastecías'
V -> 'abastezca'
V -> 'abastezca'
V -> 'abastezca'
V -> 'abastezcamos'
V -> 'abastezcamos'
V -> 'abastezcan'
V -> 'abastezcan'
V -> 'abastezcas'
V -> 'abastezco'
V -> 'abastezcáis'
V -> 'abatata'
V -> 'abatata'
V -> 'abatataba'
V -> 'abatataba'
V -> 'abatatabais'
V -> 'abatataban'
V -> 'abatatabas'
V -> 'abatatad'
V -> 'abatatada'
V -> 'abatatadas'
V -> 'abatatado'
V -> 'abatatados'
V -> 'abatatamos'
V -> 'abatatamos'
V -> 'abatatan'
V -> 'abatatando'
V -> 'abatatar'
V -> 'abatatara'
V -> 'abatatara'
V -> 'abatatarais'
V -> 'abatataran'
V -> 'abatataras'
V -> 'abatatare'
V -> 'abatatare'
V -> 'abatatareis'
V -> 'abatataremos'
V -> 'abatataren'
V -> 'abatatares'
V -> 'abatataron'
V -> 'abatatará'
V -> 'abatatarán'
V -> 'abatatarás'
V -> 'abatataré'
V -> 'abatataréis'
V -> 'abatataría'
V -> 'abatataría'
V -> 'abatataríais'
V -> 'abatataríamos'
V -> 'abatatarían'
V -> 'abatatarías'
V -> 'abatatas'
V -> 'abatatase'
V -> 'abatatase'
V -> 'abatataseis'
V -> 'abatatasen'
V -> 'abatatases'
V -> 'abatataste'
V -> 'abatatasteis'
V -> 'abatate'
V -> 'abatate'
V -> 'abatate'
V -> 'abatatemos'
V -> 'abatatemos'
V -> 'abataten'
V -> 'abataten'
V -> 'abatates'
V -> 'abatato'
V -> 'abatatábamos'
V -> 'abatatáis'
V -> 'abatatáramos'
V -> 'abatatáremos'
V -> 'abatatásemos'
V -> 'abataté'
V -> 'abatatéis'
V -> 'abatató'
V -> 'abata'
V -> 'abata'
V -> 'abata'
V -> 'abatamos'
V -> 'abatamos'
V -> 'abatan'
V -> 'abatan'
V -> 'abatas'
V -> 'abate'
V -> 'abate'
V -> 'abaten'
V -> 'abates'
V -> 'abatid'
V -> 'abatida'
V -> 'abatidas'
V -> 'abatido'
V -> 'abatidos'
V -> 'abatiendo'
V -> 'abatiera'
V -> 'abatiera'
V -> 'abatierais'
V -> 'abatieran'
V -> 'abatieras'
V -> 'abatiere'
V -> 'abatiere'
V -> 'abatiereis'
V -> 'abatieren'
V -> 'abatieres'
V -> 'abatieron'
V -> 'abatiese'
V -> 'abatiese'
V -> 'abatieseis'
V -> 'abatiesen'
V -> 'abatieses'
V -> 'abatimos'
V -> 'abatimos'
V -> 'abatir'
V -> 'abatiremos'
V -> 'abatirá'
V -> 'abatirán'
V -> 'abatirás'
V -> 'abatiré'
V -> 'abatiréis'
V -> 'abatiría'
V -> 'abatiría'
V -> 'abatiríais'
V -> 'abatiríamos'
V -> 'abatirían'
V -> 'abatirías'
V -> 'abatiste'
V -> 'abatisteis'
V -> 'abatiéramos'
V -> 'abatiéremos'
V -> 'abatiésemos'
V -> 'abatió'
V -> 'abato'
V -> 'abatáis'
V -> 'abatí'
V -> 'abatía'
V -> 'abatía'
V -> 'abatíais'
V -> 'abatíamos'
V -> 'abatían'
V -> 'abatías'
V -> 'abatís'
V -> 'abdica'
V -> 'abdica'
V -> 'abdicaba'
V -> 'abdicaba'
V -> 'abdicabais'
V -> 'abdicaban'
V -> 'abdicabas'
V -> 'abdicad'
V -> 'abdicada'
V -> 'abdicadas'
V -> 'abdicado'
V -> 'abdicados'
V -> 'abdicamos'
V -> 'abdicamos'
V -> 'abdican'
V -> 'abdicando'
V -> 'abdicar'
V -> 'abdicara'
V -> 'abdicara'
V -> 'abdicarais'
V -> 'abdicaran'
V -> 'abdicaras'
V -> 'abdicare'
V -> 'abdicare'
V -> 'abdicareis'
V -> 'abdicaremos'
V -> 'abdicaren'
V -> 'abdicares'
V -> 'abdicaron'
V -> 'abdicará'
V -> 'abdicarán'
V -> 'abdicarás'
V -> 'abdicaré'
V -> 'abdicaréis'
V -> 'abdicaría'
V -> 'abdicaría'
V -> 'abdicaríais'
V -> 'abdicaríamos'
V -> 'abdicarían'
V -> 'abdicarías'
V -> 'abdicas'
V -> 'abdicase'
V -> 'abdicase'
V -> 'abdicaseis'
V -> 'abdicasen'
V -> 'abdicases'
V -> 'abdicaste'
V -> 'abdicasteis'
V -> 'abdico'
V -> 'abdicábamos'
V -> 'abdicáis'
V -> 'abdicáramos'
V -> 'abdicáremos'
V -> 'abdicásemos'
V -> 'abdicó'
V -> 'abdique'
V -> 'abdique'
V -> 'abdique'
V -> 'abdiquemos'
V -> 'abdiquemos'
V -> 'abdiquen'
V -> 'abdiquen'
V -> 'abdiques'
V -> 'abdiqué'
V -> 'abdiquéis'
V -> 'ablanda'
V -> 'ablanda'
V -> 'ablandaba'
V -> 'ablandaba'
V -> 'ablandabais'
V -> 'ablandaban'
V -> 'ablandabas'
V -> 'ablandad'
V -> 'ablandada'
V -> 'ablandadas'
V -> 'ablandado'
V -> 'ablandados'
V -> 'ablandamos'
V -> 'ablandamos'
V -> 'ablandan'
V -> 'ablandando'
V -> 'ablandar'
V -> 'ablandara'
V -> 'ablandara'
V -> 'ablandarais'
V -> 'ablandaran'
V -> 'ablandaras'
V -> 'ablandare'
V -> 'ablandare'
V -> 'ablandareis'
V -> 'ablandaremos'
V -> 'ablandaren'
V -> 'ablandares'
V -> 'ablandaron'
V -> 'ablandará'
V -> 'ablandarán'
V -> 'ablandarás'
V -> 'ablandaré'
V -> 'ablandaréis'
V -> 'ablandaría'
V -> 'ablandaría'
V -> 'ablandaríais'
V -> 'ablandaríamos'
V -> 'ablandarían'
V -> 'ablandarías'
V -> 'ablandas'
V -> 'ablandase'
V -> 'ablandase'
V -> 'ablandaseis'
V -> 'ablandasen'
V -> 'ablandases'
V -> 'ablandaste'
V -> 'ablandasteis'
V -> 'ablande'
V -> 'ablande'
V -> 'ablande'
V -> 'ablandemos'
V -> 'ablandemos'
V -> 'ablanden'
V -> 'ablanden'
V -> 'ablandes'
V -> 'ablando'
V -> 'ablandábamos'
V -> 'ablandáis'
V -> 'ablandáramos'
V -> 'ablandáremos'
V -> 'ablandásemos'
V -> 'ablandé'
V -> 'ablandéis'
V -> 'ablandó'
V -> 'abochorna'
V -> 'abochorna'
V -> 'abochornaba'
V -> 'abochornaba'
V -> 'abochornabais'
V -> 'abochornaban'
V -> 'abochornabas'
V -> 'abochornad'
V -> 'abochornada'
V -> 'abochornadas'
V -> 'abochornado'
V -> 'abochornados'
V -> 'abochornamos'
V -> 'abochornamos'
V -> 'abochornan'
V -> 'abochornando'
V -> 'abochornar'
V -> 'abochornara'
V -> 'abochornara'
V -> 'abochornarais'
V -> 'abochornaran'
V -> 'abochornaras'
V -> 'abochornare'
V -> 'abochornare'
V -> 'abochornareis'
V -> 'abochornaremos'
V -> 'abochornaren'
V -> 'abochornares'
V -> 'abochornaron'
V -> 'abochornará'
V -> 'abochornarán'
V -> 'abochornarás'
V -> 'abochornaré'
V -> 'abochornaréis'
V -> 'abochornaría'
V -> 'abochornaría'
V -> 'abochornaríais'
V -> 'abochornaríamos'
V -> 'abochornarían'
V -> 'abochornarías'
V -> 'abochornas'
V -> 'abochornase'
V -> 'abochornase'
V -> 'abochornaseis'
V -> 'abochornasen'
V -> 'abochornases'
V -> 'abochornaste'
V -> 'abochornasteis'
V -> 'abochorne'
V -> 'abochorne'
V -> 'abochorne'
V -> 'abochornemos'
V -> 'abochornemos'
V -> 'abochornen'
V -> 'abochornen'
V -> 'abochornes'
V -> 'abochorno'
V -> 'abochornábamos'
V -> 'abochornáis'
V -> 'abochornáramos'
V -> 'abochornáremos'
V -> 'abochornásemos'
V -> 'abochorné'
V -> 'abochornéis'
V -> 'abochornó'
V -> 'abochorna'
V -> 'abochorna'
V -> 'abochornaba'
V -> 'abochornaba'
V -> 'abochornabais'
V -> 'abochornaban'
V -> 'abochornabas'
V -> 'abochornad'
V -> 'abochornada'
V -> 'abochornadas'
V -> 'abochornado'
V -> 'abochornados'
V -> 'abochornamos'
V -> 'abochornamos'
V -> 'abochornan'
V -> 'abochornando'
V -> 'abochornar'
V -> 'abochornara'
V -> 'abochornara'
V -> 'abochornarais'
V -> 'abochornaran'
V -> 'abochornaras'
V -> 'abochornare'
V -> 'abochornare'
V -> 'abochornareis'
V -> 'abochornaremos'
V -> 'abochornaren'
V -> 'abochornares'
V -> 'abochornaron'
V -> 'abochornará'
V -> 'abochornarán'
V -> 'abochornarás'
V -> 'abochornaré'
V -> 'abochornaréis'
V -> 'abochornaría'
V -> 'abochornaría'
V -> 'abochornaríais'
V -> 'abochornaríamos'
V -> 'abochornarían'
V -> 'abochornarías'
V -> 'abochornas'
V -> 'abochornase'
V -> 'abochornase'
V -> 'abochornaseis'
V -> 'abochornasen'
V -> 'abochornases'
V -> 'abochornaste'
V -> 'abochornasteis'
V -> 'abochorne'
V -> 'abochorne'
V -> 'abochorne'
V -> 'abochornemos'
V -> 'abochornemos'
V -> 'abochornen'
V -> 'abochornen'
V -> 'abochornes'
V -> 'abochorno'
V -> 'abochornábamos'
V -> 'abochornáis'
V -> 'abochornáramos'
V -> 'abochornáremos'
V -> 'abochornásemos'
V -> 'abochorné'
V -> 'abochornéis'
V -> 'abochornó'
V -> 'abolla'
V -> 'abolla'
V -> 'abollaba'
V -> 'abollaba'
V -> 'abollabais'
V -> 'abollaban'
V -> 'abollabas'
V -> 'abollad'
V -> 'abollada'
V -> 'abolladas'
V -> 'abollado'
V -> 'abollados'
V -> 'abollamos'
V -> 'abollamos'
V -> 'abollan'
V -> 'abollando'
V -> 'abollar'
V -> 'abollara'
V -> 'abollara'
V -> 'abollarais'
V -> 'abollaran'
V -> 'abollaras'
V -> 'abollare'
V -> 'abollare'
V -> 'abollareis'
V -> 'abollaremos'
V -> 'abollaren'
V -> 'abollares'
V -> 'abollaron'
V -> 'abollará'
V -> 'abollarán'
V -> 'abollarás'
V -> 'abollaré'
V -> 'abollaréis'
V -> 'abollaría'
V -> 'abollaría'
V -> 'abollaríais'
V -> 'abollaríamos'
V -> 'abollarían'
V -> 'abollarías'
V -> 'abollas'
V -> 'abollase'
V -> 'abollase'
V -> 'abollaseis'
V -> 'abollasen'
V -> 'abollases'
V -> 'abollaste'
V -> 'abollasteis'
V -> 'abolle'
V -> 'abolle'
V -> 'abolle'
V -> 'abollemos'
V -> 'abollemos'
V -> 'abollen'
V -> 'abollen'
V -> 'abolles'
V -> 'abollo'
V -> 'abollábamos'
V -> 'abolláis'
V -> 'abolláramos'
V -> 'abolláremos'
V -> 'abollásemos'
V -> 'abollé'
V -> 'abolléis'
V -> 'abolló'
V -> 'abomina'
V -> 'abomina'
V -> 'abominaba'
V -> 'abominaba'
V -> 'abominabais'
V -> 'abominaban'
V -> 'abominabas'
V -> 'abominad'
V -> 'abominada'
V -> 'abominadas'
V -> 'abominado'
V -> 'abominados'
V -> 'abominamos'
V -> 'abominamos'
V -> 'abominan'
V -> 'abominando'
V -> 'abominar'
V -> 'abominara'
V -> 'abominara'
V -> 'abominarais'
V -> 'abominaran'
V -> 'abominaras'
V -> 'abominare'
V -> 'abominare'
V -> 'abominareis'
V -> 'abominaremos'
V -> 'abominaren'
V -> 'abominares'
V -> 'abominaron'
V -> 'abominará'
V -> 'abominarán'
V -> 'abominarás'
V -> 'abominaré'
V -> 'abominaréis'
V -> 'abominaría'
V -> 'abominaría'
V -> 'abominaríais'
V -> 'abominaríamos'
V -> 'abominarían'
V -> 'abominarías'
V -> 'abominas'
V -> 'abominase'
V -> 'abominase'
V -> 'abominaseis'
V -> 'abominasen'
V -> 'abominases'
V -> 'abominaste'
V -> 'abominasteis'
V -> 'abomine'
V -> 'abomine'
V -> 'abomine'
V -> 'abominemos'
V -> 'abominemos'
V -> 'abominen'
V -> 'abominen'
V -> 'abomines'
V -> 'abomino'
V -> 'abominábamos'
V -> 'abomináis'
V -> 'abomináramos'
V -> 'abomináremos'
V -> 'abominásemos'
V -> 'abominé'
V -> 'abominéis'
V -> 'abominó'
V -> 'aborta'
V -> 'aborta'
V -> 'abortaba'
V -> 'abortaba'
V -> 'abortabais'
V -> 'abortaban'
V -> 'abortabas'
V -> 'abortad'
V -> 'abortada'
V -> 'abortadas'
V -> 'abortado'
V -> 'abortados'
V -> 'abortamos'
V -> 'abortamos'
V -> 'abortan'
V -> 'abortando'
V -> 'abortar'
V -> 'abortara'
V -> 'abortara'
V -> 'abortarais'
V -> 'abortaran'
V -> 'abortaras'
V -> 'abortare'
V -> 'abortare'
V -> 'abortareis'
V -> 'abortaremos'
V -> 'abortaren'
V -> 'abortares'
V -> 'abortaron'
V -> 'abortará'
V -> 'abortarán'
V -> 'abortarás'
V -> 'abortaré'
V -> 'abortaréis'
V -> 'abortaría'
V -> 'abortaría'
V -> 'abortaríais'
V -> 'abortaríamos'
V -> 'abortarían'
V -> 'abortarías'
V -> 'abortas'
V -> 'abortase'
V -> 'abortase'
