% start S
# ###################
# Grammar Productions
# ###################
# S expansion productions
S -> NP VP # 
V -> 'abastecerá' # 4
V -> 'abastecerán' # 4
V -> 'abastecería' # 4
V -> 'abastecerían' # 4
V -> 'abastecieron' # 4
V -> 'abasteció' # 4
V -> 'abastecía' # 4
V -> 'abastecían' # 4
V -> 'abastece' # 4
V -> 'abastecen' # 4
V -> 'abastecerá' # 4
V -> 'abastecerán' # 4
V -> 'abastecería' # 4
V -> 'abastecerían' # 4
V -> 'abastecieron' # 4
V -> 'abasteció' # 4
V -> 'abastecía' # 4
V -> 'abastecían' # 4
V -> 'abatata' # 0
V -> 'abatataba' # 0
V -> 'abatataban' # 0
V -> 'abatatan' # 0
V -> 'abatataron' # 0
V -> 'abatatará' # 0
V -> 'abatatarán' # 0
V -> 'abatataría' # 0
V -> 'abatatarían' # 0
V -> 'abatató' # 0
V -> 'abate' # 6
V -> 'abaten' # 6
V -> 'abatieron' # 6
V -> 'abatirá' # 6
V -> 'abatirán' # 6
V -> 'abatiría' # 6
V -> 'abatirían' # 6
V -> 'abatió' # 6
V -> 'abatía' # 6
V -> 'abatían' # 6
V -> 'abdica' # 0
V -> 'abdicaba' # 0
V -> 'abdicaban' # 0
V -> 'abdican' # 0
V -> 'abdicaron' # 0
V -> 'abdicará' # 0
V -> 'abdicarán' # 0
V -> 'abdicaría' # 0
V -> 'abdicarían' # 0
V -> 'abdicó' # 0
V -> 'ablanda' # 0
V -> 'ablandaba' # 0
V -> 'ablandaban' # 0
V -> 'ablandan' # 0
V -> 'ablandaron' # 0
V -> 'ablandará' # 0
V -> 'ablandarán' # 0
V -> 'ablandaría' # 0
V -> 'ablandarían' # 0
V -> 'ablandó' # 0
V -> 'abochorna' # 0
V -> 'abochornaba' # 0
V -> 'abochornaban' # 0
V -> 'abochornan' # 0
V -> 'abochornaron' # 0
V -> 'abochornará' # 0
V -> 'abochornarán' # 0
V -> 'abochornaría' # 0
V -> 'abochornarían' # 0
V -> 'abochornó' # 0
V -> 'abochorna' # 0
V -> 'abochornaba' # 0
V -> 'abochornaban' # 0
V -> 'abochornan' # 0
V -> 'abochornaron' # 0
V -> 'abochornará' # 0
V -> 'abochornarán' # 0
V -> 'abochornaría' # 0
V -> 'abochornarían' # 0
V -> 'abochornó' # 0
V -> 'abolla' # 0
V -> 'abollaba' # 0
V -> 'abollaban' # 0
V -> 'abollan' # 0
V -> 'abollaron' # 0
V -> 'abollará' # 0
V -> 'abollarán' # 0
V -> 'abollaría' # 0
V -> 'abollarían' # 0
V -> 'abolló' # 0
V -> 'abomina' # 0
V -> 'abominaba' # 0
V -> 'abominaban' # 0
V -> 'abominan' # 0
V -> 'abominaron' # 0
V -> 'abominará' # 0
V -> 'abominarán' # 0
V -> 'abominaría' # 0
V -> 'abominarían' # 0
V -> 'abominó' # 0
V -> 'aborta' # 5
V -> 'abortaba' # 5
V -> 'abortaban' # 5
V -> 'abortan' # 5
V -> 'abortaron' # 5
V -> 'abortará' # 5
V -> 'abortarán' # 5
V -> 'abortaría' # 5
V -> 'abortarían' # 5
V -> 'abortó' # 5
V -> 'abraza' # 12
V -> 'abraza' # 12
V -> 'abrazaba' # 12
V -> 'abrazaba' # 12
V -> 'abrazaban' # 12
V -> 'abrazaban' # 12
V -> 'abrazan' # 12
V -> 'abrazan' # 12
V -> 'abrazaron' # 12
V -> 'abrazaron' # 12
V -> 'abrazará' # 12
V -> 'abrazará' # 12
V -> 'abrazarán' # 12
V -> 'abrazarán' # 12
V -> 'abrazaría' # 12
V -> 'abrazaría' # 12
V -> 'abrazarían' # 12
V -> 'abrazarían' # 12
V -> 'abrazó' # 12
V -> 'abrazó' # 12
V -> 'abraza' # 12
V -> 'abraza' # 12
V -> 'abrazaba' # 12
V -> 'abrazaba' # 12
V -> 'abrazaban' # 12
V -> 'abrazaban' # 12
V -> 'abrazan' # 12
V -> 'abrazan' # 12
V -> 'abrazaron' # 12
V -> 'abrazaron' # 12
V -> 'abrazará' # 12
V -> 'abrazará' # 12
V -> 'abrazarán' # 12
V -> 'abrazarán' # 12
V -> 'abrazaría' # 12
V -> 'abrazaría' # 12
V -> 'abrazarían' # 12
V -> 'abrazarían' # 12
V -> 'abrazó' # 12
V -> 'abrazó' # 12
V -> 'abraza' # 12
V -> 'abraza' # 12
V -> 'abrazaba' # 12
V -> 'abrazaba' # 12
V -> 'abrazaban' # 12
V -> 'abrazaban' # 12
V -> 'abrazan' # 12
V -> 'abrazan' # 12
V -> 'abrazaron' # 12
V -> 'abrazaron' # 12
V -> 'abrazará' # 12
V -> 'abrazará' # 12
V -> 'abrazarán' # 12
V -> 'abrazarán' # 12
V -> 'abrazaría' # 12
V -> 'abrazaría' # 12
V -> 'abrazarían' # 12
V -> 'abrazarían' # 12
V -> 'abrazó' # 12
V -> 'abrazó' # 12
V -> 'abreva' # 0
V -> 'abrevaba' # 0
V -> 'abrevaban' # 0
V -> 'abrevan' # 0
V -> 'abrevaron' # 0
V -> 'abrevará' # 0
V -> 'abrevarán' # 0
V -> 'abrevaría' # 0
V -> 'abrevarían' # 0
V -> 'abrevó' # 0
V -> 'abrevia' # 3
V -> 'abreviaba' # 3
V -> 'abreviaban' # 3
V -> 'abrevian' # 3
V -> 'abreviaron' # 3
V -> 'abreviará' # 3
V -> 'abreviarán' # 3
V -> 'abreviaría' # 3
V -> 'abreviarían' # 3
V -> 'abrevió' # 3
V -> 'abriga' # 2
V -> 'abrigaba' # 2
V -> 'abrigaban' # 2
V -> 'abrigan' # 2
V -> 'abrigaron' # 2
V -> 'abrigará' # 2
V -> 'abrigarán' # 2
V -> 'abrigaría' # 2
V -> 'abrigarían' # 2
V -> 'abrigó' # 2
V -> 'abriga' # 2
V -> 'abrigaba' # 2
V -> 'abrigaban' # 2
V -> 'abrigan' # 2
V -> 'abrigaron' # 2
V -> 'abrigará' # 2
V -> 'abrigarán' # 2
V -> 'abrigaría' # 2
V -> 'abrigarían' # 2
V -> 'abrigó' # 2
V -> 'abriga' # 2
V -> 'abrigaba' # 2
V -> 'abrigaban' # 2
V -> 'abrigan' # 2
V -> 'abrigaron' # 2
V -> 'abrigará' # 2
V -> 'abrigarán' # 2
V -> 'abrigaría' # 2
V -> 'abrigarían' # 2
V -> 'abrigó' # 2
V -> 'abre' # 91
V -> 'abre' # 91
V -> 'abre' # 91
V -> 'abren' # 91
V -> 'abren' # 91
V -> 'abren' # 91
V -> 'abrieron' # 91
V -> 'abrieron' # 91
V -> 'abrieron' # 91
V -> 'abrirá' # 91
V -> 'abrirá' # 91
V -> 'abrirá' # 91
V -> 'abrirán' # 91
V -> 'abrirán' # 91
V -> 'abrirán' # 91
V -> 'abriría' # 91
V -> 'abriría' # 91
V -> 'abriría' # 91
V -> 'abrirían' # 91
V -> 'abrirían' # 91
V -> 'abrirían' # 91
V -> 'abrió' # 91
V -> 'abrió' # 91
V -> 'abrió' # 91
V -> 'abría' # 91
V -> 'abría' # 91
V -> 'abría' # 91
V -> 'abrían' # 91
V -> 'abrían' # 91
V -> 'abrían' # 91
V -> 'abre' # 91
V -> 'abre' # 91
V -> 'abre' # 91
V -> 'abren' # 91
V -> 'abren' # 91
V -> 'abren' # 91
V -> 'abrieron' # 91
V -> 'abrieron' # 91
V -> 'abrieron' # 91
V -> 'abrirá' # 91
V -> 'abrirá' # 91
V -> 'abrirá' # 91
V -> 'abrirán' # 91
V -> 'abrirán' # 91
V -> 'abrirán' # 91
V -> 'abriría' # 91
V -> 'abriría' # 91
V -> 'abriría' # 91
V -> 'abrirían' # 91
V -> 'abrirían' # 91
V -> 'abrirían' # 91
V -> 'abrió' # 91
V -> 'abrió' # 91
V -> 'abrió' # 91
V -> 'abría' # 91
V -> 'abría' # 91
V -> 'abría' # 91
V -> 'abrían' # 91
V -> 'abrían' # 91
V -> 'abrían' # 91
V -> 'abre' # 91
V -> 'abre' # 91
V -> 'abre' # 91
V -> 'abren' # 91
V -> 'abren' # 91
V -> 'abren' # 91
V -> 'abrieron' # 91
V -> 'abrieron' # 91
V -> 'abrieron' # 91
V -> 'abrirá' # 91
V -> 'abrirá' # 91
V -> 'abrirá' # 91
V -> 'abrirán' # 91
V -> 'abrirán' # 91
V -> 'abrirán' # 91
V -> 'abriría' # 91
V -> 'abriría' # 91
V -> 'abriría' # 91
V -> 'abrirían' # 91
V -> 'abrirían' # 91
V -> 'abrirían' # 91
V -> 'abrió' # 91
V -> 'abrió' # 91
V -> 'abrió' # 91
V -> 'abría' # 91
V -> 'abría' # 91
V -> 'abría' # 91
V -> 'abrían' # 91
V -> 'abrían' # 91
V -> 'abrían' # 91
V -> 'absorbe' # 2
V -> 'absorben' # 2
V -> 'absorberá' # 2
V -> 'absorberán' # 2
V -> 'absorbería' # 2
V -> 'absorberían' # 2
V -> 'absorbieron' # 2
V -> 'absorbió' # 2
V -> 'absorbía' # 2
V -> 'absorbían' # 2
V -> 'abulta' # 1
V -> 'abultaba' # 1
V -> 'abultaban' # 1
V -> 'abultan' # 1
V -> 'abultaron' # 1
V -> 'abultará' # 1
V -> 'abultarán' # 1
V -> 'abultaría' # 1
V -> 'abultarían' # 1
V -> 'abultó' # 1
V -> 'abunda' # 4
V -> 'abundaba' # 4
V -> 'abundaban' # 4
V -> 'abundan' # 4
V -> 'abundaron' # 4
V -> 'abundará' # 4
V -> 'abundarán' # 4
V -> 'abundaría' # 4
V -> 'abundarían' # 4
V -> 'abundó' # 4
V -> 'aburre' # 1
V -> 'aburren' # 1
V -> 'aburrieron' # 1
V -> 'aburrirá' # 1
V -> 'aburrirán' # 1
V -> 'aburriría' # 1
V -> 'aburrirían' # 1
V -> 'aburrió' # 1
V -> 'aburría' # 1
V -> 'aburrían' # 1
V -> 'aburre' # 1
V -> 'aburren' # 1
V -> 'aburrieron' # 1
V -> 'aburrirá' # 1
V -> 'aburrirán' # 1
V -> 'aburriría' # 1
V -> 'aburrirían' # 1
V -> 'aburrió' # 1
V -> 'aburría' # 1
V -> 'aburrían' # 1
V -> 'aburre' # 1
V -> 'aburren' # 1
V -> 'aburrieron' # 1
V -> 'aburrirá' # 1
V -> 'aburrirán' # 1
V -> 'aburriría' # 1
V -> 'aburrirían' # 1
V -> 'aburrió' # 1
V -> 'aburría' # 1
V -> 'aburrían' # 1
V -> 'acaba' # 22
V -> 'acaba' # 22
V -> 'acababa' # 22
V -> 'acababa' # 22
V -> 'acababan' # 22
V -> 'acababan' # 22
V -> 'acaban' # 22
V -> 'acaban' # 22
V -> 'acabaron' # 22
V -> 'acabaron' # 22
V -> 'acabará' # 22
V -> 'acabará' # 22
V -> 'acabarán' # 22
V -> 'acabarán' # 22
V -> 'acabaría' # 22
V -> 'acabaría' # 22
V -> 'acabarían' # 22
V -> 'acabarían' # 22
V -> 'acabó' # 22
V -> 'acabó' # 22
V -> 'acaba' # 22
V -> 'acaba' # 22
V -> 'acababa' # 22
V -> 'acababa' # 22
V -> 'acababan' # 22
V -> 'acababan' # 22
V -> 'acaban' # 22
V -> 'acaban' # 22
V -> 'acabaron' # 22
V -> 'acabaron' # 22
V -> 'acabará' # 22
V -> 'acabará' # 22
V -> 'acabarán' # 22
V -> 'acabarán' # 22
V -> 'acabaría' # 22
V -> 'acabaría' # 22
V -> 'acabarían' # 22
V -> 'acabarían' # 22
V -> 'acabó' # 22
V -> 'acabó' # 22
V -> 'acaba' # 22
V -> 'acaba' # 22
V -> 'acababa' # 22
V -> 'acababa' # 22
V -> 'acababan' # 22
V -> 'acababan' # 22
V -> 'acaban' # 22
V -> 'acaban' # 22
V -> 'acabaron' # 22
V -> 'acabaron' # 22
V -> 'acabará' # 22
V -> 'acabará' # 22
V -> 'acabarán' # 22
V -> 'acabarán' # 22
V -> 'acabaría' # 22
V -> 'acabaría' # 22
V -> 'acabarían' # 22
V -> 'acabarían' # 22
V -> 'acabó' # 22
V -> 'acabó' # 22
V -> 'acalla' # 0
V -> 'acallaba' # 0
V -> 'acallaban' # 0
V -> 'acallan' # 0
V -> 'acallaron' # 0
V -> 'acallará' # 0
V -> 'acallarán' # 0
V -> 'acallaría' # 0
V -> 'acallarían' # 0
V -> 'acalló' # 0
V -> 'acaricia' # 3
V -> 'acariciaba' # 3
V -> 'acariciaban' # 3
V -> 'acarician' # 3
V -> 'acariciaron' # 3
V -> 'acariciará' # 3
V -> 'acariciarán' # 3
V -> 'acariciaría' # 3
V -> 'acariciarían' # 3
V -> 'acarició' # 3
V -> 'acaricia' # 3
V -> 'acariciaba' # 3
V -> 'acariciaban' # 3
V -> 'acarician' # 3
V -> 'acariciaron' # 3
V -> 'acariciará' # 3
V -> 'acariciarán' # 3
V -> 'acariciaría' # 3
V -> 'acariciarían' # 3
V -> 'acarició' # 3
V -> 'acaricia' # 3
V -> 'acariciaba' # 3
V -> 'acariciaban' # 3
V -> 'acarician' # 3
V -> 'acariciaron' # 3
V -> 'acariciará' # 3
V -> 'acariciarán' # 3
V -> 'acariciaría' # 3
V -> 'acariciarían' # 3
V -> 'acarició' # 3
V -> 'acaricia' # 3
V -> 'acariciaba' # 3
V -> 'acariciaban' # 3
V -> 'acarician' # 3
V -> 'acariciaron' # 3
V -> 'acariciará' # 3
V -> 'acariciarán' # 3
V -> 'acariciaría' # 3
V -> 'acariciarían' # 3
V -> 'acarició' # 3
V -> 'acaricia' # 3
V -> 'acariciaba' # 3
V -> 'acariciaban' # 3
V -> 'acarician' # 3
V -> 'acariciaron' # 3
V -> 'acariciará' # 3
V -> 'acariciarán' # 3
V -> 'acariciaría' # 3
V -> 'acariciarían' # 3
V -> 'acarició' # 3
V -> 'acaricia' # 3
V -> 'acariciaba' # 3
V -> 'acariciaban' # 3
V -> 'acarician' # 3
V -> 'acariciaron' # 3
V -> 'acariciará' # 3
V -> 'acariciarán' # 3
V -> 'acariciaría' # 3
V -> 'acariciarían' # 3
V -> 'acarició' # 3
V -> 'acaricia' # 3
V -> 'acariciaba' # 3
V -> 'acariciaban' # 3
V -> 'acarician' # 3
V -> 'acariciaron' # 3
V -> 'acariciará' # 3
V -> 'acariciarán' # 3
V -> 'acariciaría' # 3
V -> 'acariciarían' # 3
V -> 'acarició' # 3
V -> 'acarrea' # 0
V -> 'acarreaba' # 0
V -> 'acarreaban' # 0
V -> 'acarrean' # 0
V -> 'acarrearon' # 0
V -> 'acarreará' # 0
V -> 'acarrearán' # 0
V -> 'acarrearía' # 0
V -> 'acarrearían' # 0
V -> 'acarreó' # 0
V -> 'acarrea' # 0
V -> 'acarreaba' # 0
V -> 'acarreaban' # 0
V -> 'acarrean' # 0
V -> 'acarrearon' # 0
V -> 'acarreará' # 0
V -> 'acarrearán' # 0
V -> 'acarrearía' # 0
V -> 'acarrearían' # 0
V -> 'acarreó' # 0
V -> 'acata' # 4
V -> 'acataba' # 4
V -> 'acataban' # 4
V -> 'acatan' # 4
V -> 'acataron' # 4
V -> 'acatará' # 4
V -> 'acatarán' # 4
V -> 'acataría' # 4
V -> 'acatarían' # 4
V -> 'acató' # 4
V -> 'acata' # 4
V -> 'acataba' # 4
V -> 'acataban' # 4
V -> 'acatan' # 4
V -> 'acataron' # 4
V -> 'acatará' # 4
V -> 'acatarán' # 4
V -> 'acataría' # 4
V -> 'acatarían' # 4
V -> 'acató' # 4
V -> 'accede' # 79
V -> 'acceden' # 79
V -> 'accederá' # 79
V -> 'accederán' # 79
V -> 'accedería' # 79
V -> 'accederían' # 79
V -> 'accedieron' # 79
V -> 'accedió' # 79
V -> 'accedía' # 79
V -> 'accedían' # 79
V -> 'accede' # 79
V -> 'acceden' # 79
V -> 'accederá' # 79
V -> 'accederán' # 79
V -> 'accedería' # 79
V -> 'accederían' # 79
V -> 'accedieron' # 79
V -> 'accedió' # 79
V -> 'accedía' # 79
V -> 'accedían' # 79
V -> 'acecha' # 1
V -> 'acechaba' # 1
V -> 'acechaban' # 1
V -> 'acechan' # 1
V -> 'acecharon' # 1
V -> 'acechará' # 1
V -> 'acecharán' # 1
V -> 'acecharía' # 1
V -> 'acecharían' # 1
V -> 'acechó' # 1
V -> 'acelera' # 8
V -> 'aceleraba' # 8
V -> 'aceleraban' # 8
V -> 'aceleran' # 8
V -> 'aceleraron' # 8
V -> 'acelerará' # 8
V -> 'acelerarán' # 8
V -> 'aceleraría' # 8
V -> 'acelerarían' # 8
V -> 'aceleró' # 8
V -> 'acelera' # 8
V -> 'aceleraba' # 8
V -> 'aceleraban' # 8
V -> 'aceleran' # 8
V -> 'aceleraron' # 8
V -> 'acelerará' # 8
V -> 'acelerarán' # 8
V -> 'aceleraría' # 8
V -> 'acelerarían' # 8
V -> 'aceleró' # 8
V -> 'acepta' # 56
V -> 'aceptaba' # 56
V -> 'aceptaban' # 56
V -> 'aceptan' # 56
V -> 'aceptaron' # 56
V -> 'aceptará' # 56
V -> 'aceptarán' # 56
V -> 'aceptaría' # 56
V -> 'aceptarían' # 56
V -> 'aceptó' # 56
V -> 'acerca' # 82
V -> 'acerca' # 82
V -> 'acerca' # 82
V -> 'acercaba' # 82
V -> 'acercaba' # 82
V -> 'acercaba' # 82
V -> 'acercaban' # 82
V -> 'acercaban' # 82
V -> 'acercaban' # 82
V -> 'acercan' # 82
V -> 'acercan' # 82
V -> 'acercan' # 82
V -> 'acercaron' # 82
V -> 'acercaron' # 82
V -> 'acercaron' # 82
V -> 'acercará' # 82
V -> 'acercará' # 82
V -> 'acercará' # 82
V -> 'acercarán' # 82
V -> 'acercarán' # 82
V -> 'acercarán' # 82
V -> 'acercaría' # 82
V -> 'acercaría' # 82
V -> 'acercaría' # 82
V -> 'acercarían' # 82
V -> 'acercarían' # 82
V -> 'acercarían' # 82
V -> 'acercó' # 82
V -> 'acercó' # 82
V -> 'acercó' # 82
V -> 'acerca' # 82
V -> 'acerca' # 82
V -> 'acerca' # 82
V -> 'acercaba' # 82
V -> 'acercaba' # 82
V -> 'acercaba' # 82
V -> 'acercaban' # 82
V -> 'acercaban' # 82
V -> 'acercaban' # 82
V -> 'acercan' # 82
V -> 'acercan' # 82
V -> 'acercan' # 82
V -> 'acercaron' # 82
V -> 'acercaron' # 82
V -> 'acercaron' # 82
V -> 'acercará' # 82
V -> 'acercará' # 82
V -> 'acercará' # 82
V -> 'acercarán' # 82
V -> 'acercarán' # 82
V -> 'acercarán' # 82
V -> 'acercaría' # 82
V -> 'acercaría' # 82
V -> 'acercaría' # 82
V -> 'acercarían' # 82
V -> 'acercarían' # 82
V -> 'acercarían' # 82
V -> 'acercó' # 82
V -> 'acercó' # 82
V -> 'acercó' # 82
V -> 'acerca' # 82
V -> 'acerca' # 82
V -> 'acerca' # 82
V -> 'acercaba' # 82
V -> 'acercaba' # 82
V -> 'acercaba' # 82
V -> 'acercaban' # 82
V -> 'acercaban' # 82
V -> 'acercaban' # 82
V -> 'acercan' # 82
V -> 'acercan' # 82
V -> 'acercan' # 82
V -> 'acercaron' # 82
V -> 'acercaron' # 82
V -> 'acercaron' # 82
V -> 'acercará' # 82
V -> 'acercará' # 82
V -> 'acercará' # 82
V -> 'acercarán' # 82
V -> 'acercarán' # 82
V -> 'acercarán' # 82
V -> 'acercaría' # 82
V -> 'acercaría' # 82
V -> 'acercaría' # 82
V -> 'acercarían' # 82
V -> 'acercarían' # 82
V -> 'acercarían' # 82
V -> 'acercó' # 82
V -> 'acercó' # 82
V -> 'acercó' # 82
V -> 'acertaba' # 7
V -> 'acertaban' # 7
V -> 'acertaron' # 7
V -> 'acertará' # 7
V -> 'acertarán' # 7
V -> 'acertaría' # 7
V -> 'acertarían' # 7
V -> 'acertó' # 7
V -> 'acierta' # 7
V -> 'aciertan' # 7
V -> 'acertaba' # 7
V -> 'acertaban' # 7
V -> 'acertaron' # 7
V -> 'acertará' # 7
V -> 'acertarán' # 7
V -> 'acertaría' # 7
V -> 'acertarían' # 7
V -> 'acertó' # 7
V -> 'acierta' # 7
V -> 'aciertan' # 7
V -> 'achata' # 0
V -> 'achataba' # 0
V -> 'achataban' # 0
V -> 'achatan' # 0
V -> 'achataron' # 0
V -> 'achatará' # 0
V -> 'achatarán' # 0
V -> 'achataría' # 0
V -> 'achatarían' # 0
V -> 'acható' # 0
V -> 'achata' # 0
V -> 'achataba' # 0
V -> 'achataban' # 0
V -> 'achatan' # 0
V -> 'achataron' # 0
V -> 'achatará' # 0
V -> 'achatarán' # 0
V -> 'achataría' # 0
V -> 'achatarían' # 0
V -> 'acható' # 0
V -> 'achica' # 0
V -> 'achicaba' # 0
V -> 'achicaban' # 0
V -> 'achican' # 0
V -> 'achicaron' # 0
V -> 'achicará' # 0
V -> 'achicarán' # 0
V -> 'achicaría' # 0
V -> 'achicarían' # 0
V -> 'achicó' # 0
V -> 'achica' # 0
V -> 'achicaba' # 0
V -> 'achicaban' # 0
V -> 'achican' # 0
V -> 'achicaron' # 0
V -> 'achicará' # 0
V -> 'achicarán' # 0
V -> 'achicaría' # 0
V -> 'achicarían' # 0
V -> 'achicó' # 0
V -> 'acibara' # 0
V -> 'acibaraba' # 0
V -> 'acibaraban' # 0
V -> 'acibaran' # 0
V -> 'acibararon' # 0
V -> 'acibarará' # 0
V -> 'acibararán' # 0
V -> 'acibararía' # 0
V -> 'acibararían' # 0
V -> 'acibaró' # 0
V -> 'acicala' # 0
V -> 'acicalaba' # 0
V -> 'acicalaban' # 0
V -> 'acicalan' # 0
V -> 'acicalaron' # 0
V -> 'acicalará' # 0
V -> 'acicalarán' # 0
V -> 'acicalaría' # 0
V -> 'acicalarían' # 0
V -> 'acicaló' # 0
V -> 'acicala' # 0
V -> 'acicalaba' # 0
V -> 'acicalaban' # 0
V -> 'acicalan' # 0
V -> 'acicalaron' # 0
V -> 'acicalará' # 0
V -> 'acicalarán' # 0
V -> 'acicalaría' # 0
V -> 'acicalarían' # 0
V -> 'acicaló' # 0
V -> 'aclara' # 30
V -> 'aclaraba' # 30
V -> 'aclaraban' # 30
V -> 'aclaran' # 30
V -> 'aclararon' # 30
V -> 'aclarará' # 30
V -> 'aclararán' # 30
V -> 'aclararía' # 30
V -> 'aclararían' # 30
V -> 'aclaró' # 30
V -> 'aclara' # 30
V -> 'aclaraba' # 30
V -> 'aclaraban' # 30
V -> 'aclaran' # 30
V -> 'aclararon' # 30
V -> 'aclarará' # 30
V -> 'aclararán' # 30
V -> 'aclararía' # 30
V -> 'aclararían' # 30
V -> 'aclaró' # 30
V -> 'aclara' # 30
V -> 'aclaraba' # 30
V -> 'aclaraban' # 30
V -> 'aclaran' # 30
V -> 'aclararon' # 30
V -> 'aclarará' # 30
V -> 'aclararán' # 30
V -> 'aclararía' # 30
V -> 'aclararían' # 30
V -> 'aclaró' # 30
V -> 'acobarda' # 0
V -> 'acobardaba' # 0
V -> 'acobardaban' # 0
V -> 'acobardan' # 0
V -> 'acobardaron' # 0
V -> 'acobardará' # 0
V -> 'acobardarán' # 0
V -> 'acobardaría' # 0
V -> 'acobardarían' # 0
V -> 'acobardó' # 0
V -> 'acobarda' # 0
V -> 'acobardaba' # 0
V -> 'acobardaban' # 0
V -> 'acobardan' # 0
V -> 'acobardaron' # 0
V -> 'acobardará' # 0
V -> 'acobardarán' # 0
V -> 'acobardaría' # 0
V -> 'acobardarían' # 0
V -> 'acobardó' # 0
V -> 'acobarda' # 0
V -> 'acobardaba' # 0
V -> 'acobardaban' # 0
V -> 'acobardan' # 0
V -> 'acobardaron' # 0
V -> 'acobardará' # 0
V -> 'acobardarán' # 0
V -> 'acobardaría' # 0
V -> 'acobardarían' # 0
V -> 'acobardó' # 0
V -> 'acobarda' # 0
V -> 'acobardaba' # 0
V -> 'acobardaban' # 0
V -> 'acobardan' # 0
V -> 'acobardaron' # 0
V -> 'acobardará' # 0
V -> 'acobardarán' # 0
V -> 'acobardaría' # 0
V -> 'acobardarían' # 0
V -> 'acobardó' # 0
V -> 'acoge' # 7
V -> 'acoge' # 7
V -> 'acogen' # 7
V -> 'acogen' # 7
V -> 'acogerá' # 7
V -> 'acogerá' # 7
V -> 'acogerán' # 7
V -> 'acogerán' # 7
V -> 'acogería' # 7
V -> 'acogería' # 7
V -> 'acogerían' # 7
V -> 'acogerían' # 7
V -> 'acogieron' # 7
V -> 'acogieron' # 7
V -> 'acogió' # 7
V -> 'acogió' # 7
V -> 'acogía' # 7
V -> 'acogía' # 7
V -> 'acogían' # 7
V -> 'acogían' # 7
V -> 'acomete' # 1
V -> 'acometen' # 1
V -> 'acometerá' # 1
V -> 'acometerán' # 1
V -> 'acometería' # 1
V -> 'acometerían' # 1
V -> 'acometieron' # 1
V -> 'acometió' # 1
V -> 'acometía' # 1
V -> 'acometían' # 1
V -> 'acomete' # 1
V -> 'acometen' # 1
V -> 'acometerá' # 1
V -> 'acometerán' # 1
V -> 'acometería' # 1
V -> 'acometerían' # 1
V -> 'acometieron' # 1
V -> 'acometió' # 1
V -> 'acometía' # 1
V -> 'acometían' # 1
V -> 'acomoda' # 3
V -> 'acomodaba' # 3
V -> 'acomodaban' # 3
V -> 'acomodan' # 3
V -> 'acomodaron' # 3
V -> 'acomodará' # 3
V -> 'acomodarán' # 3
V -> 'acomodaría' # 3
