% start S
# ###################
# Grammar Productions
# S expansion productions
S[AGR=?a] -> NP[AGR=?a] VP[AGR=?a, MOOD=i]
S[AGR=?a] -> NP[AGR=?a] VP[AGR=?a, MOOD=i] PP
S[AGR=?a] -> P[AGR=?a, CASE=n] VP[AGR=?a, MOOD=i]
S[AGR=?a] -> P[AGR=?a, CASE=n] VP[AGR=?a, MOOD=i] PP
# VP expansion productions
VP[AGR=?a, MOOD=?m] -> V[AGR=?a, MOOD=?m, SUBCAT='intr']
VP[AGR=?a, MOOD=?m] -> V[AGR=?a, MOOD=?m, SUBCAT='tr'] NP
VP[AGR=?a, MOOD=?m] -> V[AGR=?a, MOOD=?m, SUBCAT='di'] NP PPA
VP[AGR=?a, MOOD=?m] -> NEG V[AGR=?a, MOOD=?m, SUBCAT='intr']
VP[AGR=?a, MOOD=?m] -> NEG V[AGR=?a, MOOD=?m, SUBCAT='tr'] NP
VP[AGR=?a, MOOD=?m] -> NEG V[AGR=?a, MOOD=?m, SUBCAT='di'] NP PPA
# PP expansion productions
PP -> PR NP
# PPA expansion productions
PPA[AGR=?a] -> AA NP[AGR=?a]
# NP expansion productions
NP[AGR=?a] -> D[AGR=?a] N[AGR=?a]
NP[AGR=?a] -> D[AGR=?a] N[AGR=?a] A[AGR=?a]
NP[AGR=?a] -> D[AGR=?a] A[AGR=?a] N[AGR=?a]
# Lexical Productions
AA -> 'a'
NEG -> 'no'
V[AGR=[NUM=s, PER=3, TENSE=p], MOOD=i, SUBCAT='tr'] -> 'abandona'
V[AGR=[NUM=s, PER=2, TENSE=p], MOOD=i, SUBCAT='tr'] -> 'abandonas'
V[AGR=[NUM=s, PER=2, TENSE=s], MOOD=i, SUBCAT='tr'] -> 'abandonaste'
V[AGR=[NUM=p, PER=2, TENSE=s], MOOD=i, SUBCAT='tr'] -> 'abandonasteis'
V[AGR=[NUM=s, PER=1, TENSE=p], MOOD=i, SUBCAT='tr'] -> 'abandono'
V[AGR=[NUM=p, PER=1, TENSE=i], MOOD=i, SUBCAT='tr'] -> 'abandonábamos'
V[AGR=[NUM=p, PER=2, TENSE=p], MOOD=i, SUBCAT='tr'] -> 'abandonáis'
V[AGR=[NUM=s, PER=1, TENSE=s], MOOD=i, SUBCAT='tr'] -> 'abandoné'
V[AGR=[NUM=s, PER=3, TENSE=s], MOOD=i, SUBCAT='tr'] -> 'abandonó'
V[AGR=[NUM=s, PER=3, TENSE=p], MOOD=i, SUBCAT='tr'] -> 'abanica'
V[AGR=[NUM=s, PER=1, TENSE=i], MOOD=i, SUBCAT='tr'] -> 'abanicaba'
V[AGR=[NUM=s, PER=3, TENSE=i], MOOD=i, SUBCAT='tr'] -> 'abanicaba'
V[AGR=[NUM=p, PER=2, TENSE=i], MOOD=i, SUBCAT='tr'] -> 'abanicabais'
V[AGR=[NUM=p, PER=3, TENSE=i], MOOD=i, SUBCAT='tr'] -> 'abanicaban'
V[AGR=[NUM=s, PER=2, TENSE=i], MOOD=i, SUBCAT='tr'] -> 'abanicabas'
V[AGR=[NUM=p, PER=1, TENSE=p], MOOD=i, SUBCAT='tr'] -> 'abanicamos'
V[AGR=[NUM=p, PER=1, TENSE=s], MOOD=i, SUBCAT='tr'] -> 'abanicamos'
V[AGR=[NUM=p, PER=3, TENSE=p], MOOD=i, SUBCAT='tr'] -> 'abanican'
V[AGR=[NUM=p, PER=1, TENSE=f], MOOD=i, SUBCAT='tr'] -> 'abanicaremos'
V[AGR=[NUM=p, PER=3, TENSE=s], MOOD=i, SUBCAT='tr'] -> 'abanicaron'
V[AGR=[NUM=s, PER=3, TENSE=f], MOOD=i, SUBCAT='tr'] -> 'abanicará'
V[AGR=[NUM=p, PER=3, TENSE=f], MOOD=i, SUBCAT='tr'] -> 'abanicarán'
V[AGR=[NUM=s, PER=2, TENSE=f], MOOD=i, SUBCAT='tr'] -> 'abanicarás'
V[AGR=[NUM=s, PER=1, TENSE=f], MOOD=i, SUBCAT='tr'] -> 'abanicaré'
V[AGR=[NUM=p, PER=2, TENSE=f], MOOD=i, SUBCAT='tr'] -> 'abanicaréis'
V[AGR=[NUM=s, PER=2, TENSE=p], MOOD=i, SUBCAT='tr'] -> 'abanicas'
V[AGR=[NUM=s, PER=2, TENSE=s], MOOD=i, SUBCAT='tr'] -> 'abanicaste'
V[AGR=[NUM=p, PER=2, TENSE=s], MOOD=i, SUBCAT='tr'] -> 'abanicasteis'
V[AGR=[NUM=s, PER=1, TENSE=p], MOOD=i, SUBCAT='tr'] -> 'abanico'
V[AGR=[NUM=p, PER=1, TENSE=i], MOOD=i, SUBCAT='tr'] -> 'abanicábamos'
V[AGR=[NUM=p, PER=2, TENSE=p], MOOD=i, SUBCAT='tr'] -> 'abanicáis'
V[AGR=[NUM=s, PER=3, TENSE=s], MOOD=i, SUBCAT='tr'] -> 'abanicó'
V[AGR=[NUM=s, PER=1, TENSE=s], MOOD=i, SUBCAT='tr'] -> 'abaniqué'
V[AGR=[NUM=s, PER=3, TENSE=p], MOOD=i, SUBCAT='tr'] -> 'abarata'
V[AGR=[NUM=s, PER=1, TENSE=i], MOOD=i, SUBCAT='tr'] -> 'abarataba'
V[AGR=[NUM=s, PER=3, TENSE=i], MOOD=i, SUBCAT='tr'] -> 'abarataba'
V[AGR=[NUM=p, PER=2, TENSE=i], MOOD=i, SUBCAT='tr'] -> 'abaratabais'
V[AGR=[NUM=p, PER=3, TENSE=i], MOOD=i, SUBCAT='tr'] -> 'abarataban'
V[AGR=[NUM=s, PER=2, TENSE=i], MOOD=i, SUBCAT='tr'] -> 'abaratabas'
V[AGR=[NUM=p, PER=1, TENSE=p], MOOD=i, SUBCAT='tr'] -> 'abaratamos'
V[AGR=[NUM=p, PER=1, TENSE=s], MOOD=i, SUBCAT='tr'] -> 'abaratamos'
V[AGR=[NUM=p, PER=3, TENSE=p], MOOD=i, SUBCAT='tr'] -> 'abaratan'
V[AGR=[NUM=p, PER=1, TENSE=f], MOOD=i, SUBCAT='tr'] -> 'abarataremos'
V[AGR=[NUM=p, PER=3, TENSE=s], MOOD=i, SUBCAT='tr'] -> 'abarataron'
V[AGR=[NUM=s, PER=3, TENSE=f], MOOD=i, SUBCAT='tr'] -> 'abaratará'
V[AGR=[NUM=p, PER=3, TENSE=f], MOOD=i, SUBCAT='tr'] -> 'abaratarán'
V[AGR=[NUM=s, PER=2, TENSE=f], MOOD=i, SUBCAT='tr'] -> 'abaratarás'
V[AGR=[NUM=s, PER=1, TENSE=f], MOOD=i, SUBCAT='tr'] -> 'abarataré'
V[AGR=[NUM=p, PER=2, TENSE=f], MOOD=i, SUBCAT='tr'] -> 'abarataréis'
V[AGR=[NUM=s, PER=2, TENSE=p], MOOD=i, SUBCAT='tr'] -> 'abaratas'
V[AGR=[NUM=s, PER=2, TENSE=s], MOOD=i, SUBCAT='tr'] -> 'abarataste'
V[AGR=[NUM=p, PER=2, TENSE=s], MOOD=i, SUBCAT='tr'] -> 'abaratasteis'
V[AGR=[NUM=s, PER=1, TENSE=p], MOOD=i, SUBCAT='tr'] -> 'abarato'
V[AGR=[NUM=p, PER=1, TENSE=i], MOOD=i, SUBCAT='tr'] -> 'abaratábamos'
V[AGR=[NUM=p, PER=2, TENSE=p], MOOD=i, SUBCAT='tr'] -> 'abaratáis'
V[AGR=[NUM=s, PER=1, TENSE=s], MOOD=i, SUBCAT='tr'] -> 'abaraté'
V[AGR=[NUM=s, PER=3, TENSE=s], MOOD=i, SUBCAT='tr'] -> 'abarató'
V[AGR=[NUM=s, PER=3, TENSE=p], MOOD=i, SUBCAT='tr'] -> 'abarca'
V[AGR=[NUM=s, PER=1, TENSE=i], MOOD=i, SUBCAT='tr'] -> 'abarcaba'
V[AGR=[NUM=s, PER=3, TENSE=i], MOOD=i, SUBCAT='tr'] -> 'abarcaba'
V[AGR=[NUM=p, PER=2, TENSE=i], MOOD=i, SUBCAT='tr'] -> 'abarcabais'
V[AGR=[NUM=p, PER=3, TENSE=i], MOOD=i, SUBCAT='tr'] -> 'abarcaban'
V[AGR=[NUM=s, PER=2, TENSE=i], MOOD=i, SUBCAT='tr'] -> 'abarcabas'
V[AGR=[NUM=p, PER=1, TENSE=p], MOOD=i, SUBCAT='tr'] -> 'abarcamos'
V[AGR=[NUM=p, PER=1, TENSE=s], MOOD=i, SUBCAT='tr'] -> 'abarcamos'
V[AGR=[NUM=p, PER=3, TENSE=p], MOOD=i, SUBCAT='tr'] -> 'abarcan'
V[AGR=[NUM=p, PER=1, TENSE=f], MOOD=i, SUBCAT='tr'] -> 'abarcaremos'
V[AGR=[NUM=p, PER=3, TENSE=s], MOOD=i, SUBCAT='tr'] -> 'abarcaron'
V[AGR=[NUM=s, PER=3, TENSE=f], MOOD=i, SUBCAT='tr'] -> 'abarcará'
V[AGR=[NUM=p, PER=3, TENSE=f], MOOD=i, SUBCAT='tr'] -> 'abarcarán'
V[AGR=[NUM=s, PER=2, TENSE=f], MOOD=i, SUBCAT='tr'] -> 'abarcarás'
V[AGR=[NUM=s, PER=1, TENSE=f], MOOD=i, SUBCAT='tr'] -> 'abarcaré'
V[AGR=[NUM=p, PER=2, TENSE=f], MOOD=i, SUBCAT='tr'] -> 'abarcaréis'
V[AGR=[NUM=s, PER=2, TENSE=p], MOOD=i, SUBCAT='tr'] -> 'abarcas'
V[AGR=[NUM=s, PER=2, TENSE=s], MOOD=i, SUBCAT='tr'] -> 'abarcaste'
V[AGR=[NUM=p, PER=2, TENSE=s], MOOD=i, SUBCAT='tr'] -> 'abarcasteis'
V[AGR=[NUM=s, PER=1, TENSE=p], MOOD=i, SUBCAT='tr'] -> 'abarco'
V[AGR=[NUM=p, PER=1, TENSE=i], MOOD=i, SUBCAT='tr'] -> 'abarcábamos'
V[AGR=[NUM=p, PER=2, TENSE=p], MOOD=i, SUBCAT='tr'] -> 'abarcáis'
V[AGR=[NUM=s, PER=3, TENSE=s], MOOD=i, SUBCAT='tr'] -> 'abarcó'
V[AGR=[NUM=s, PER=1, TENSE=s], MOOD=i, SUBCAT='tr'] -> 'abarqué'
V[AGR=[NUM=s, PER=3, TENSE=p], MOOD=i, SUBCAT='tr'] -> 'abastece'
V[AGR=[NUM=p, PER=1, TENSE=p], MOOD=i, SUBCAT='tr'] -> 'abastecemos'
V[AGR=[NUM=p, PER=3, TENSE=p], MOOD=i, SUBCAT='tr'] -> 'abastecen'
V[AGR=[NUM=p, PER=1, TENSE=f], MOOD=i, SUBCAT='tr'] -> 'abasteceremos'
V[AGR=[NUM=s, PER=3, TENSE=f], MOOD=i, SUBCAT='tr'] -> 'abastecerá'
V[AGR=[NUM=p, PER=3, TENSE=f], MOOD=i, SUBCAT='tr'] -> 'abastecerán'
V[AGR=[NUM=s, PER=2, TENSE=f], MOOD=i, SUBCAT='tr'] -> 'abastecerás'
V[AGR=[NUM=s, PER=1, TENSE=f], MOOD=i, SUBCAT='tr'] -> 'abasteceré'
V[AGR=[NUM=p, PER=2, TENSE=f], MOOD=i, SUBCAT='tr'] -> 'abasteceréis'
V[AGR=[NUM=s, PER=2, TENSE=p], MOOD=i, SUBCAT='tr'] -> 'abasteces'
V[AGR=[NUM=p, PER=3, TENSE=s], MOOD=i, SUBCAT='tr'] -> 'abastecieron'
V[AGR=[NUM=p, PER=1, TENSE=s], MOOD=i, SUBCAT='tr'] -> 'abastecimos'
V[AGR=[NUM=s, PER=2, TENSE=s], MOOD=i, SUBCAT='tr'] -> 'abasteciste'
V[AGR=[NUM=p, PER=2, TENSE=s], MOOD=i, SUBCAT='tr'] -> 'abastecisteis'
V[AGR=[NUM=s, PER=3, TENSE=s], MOOD=i, SUBCAT='tr'] -> 'abasteció'
V[AGR=[NUM=p, PER=2, TENSE=p], MOOD=i, SUBCAT='tr'] -> 'abastecéis'
V[AGR=[NUM=s, PER=1, TENSE=s], MOOD=i, SUBCAT='tr'] -> 'abastecí'
V[AGR=[NUM=s, PER=1, TENSE=i], MOOD=i, SUBCAT='tr'] -> 'abastecía'
V[AGR=[NUM=s, PER=3, TENSE=i], MOOD=i, SUBCAT='tr'] -> 'abastecía'
V[AGR=[NUM=p, PER=2, TENSE=i], MOOD=i, SUBCAT='tr'] -> 'abastecíais'
V[AGR=[NUM=p, PER=1, TENSE=i], MOOD=i, SUBCAT='tr'] -> 'abastecíamos'
V[AGR=[NUM=p, PER=3, TENSE=i], MOOD=i, SUBCAT='tr'] -> 'abastecían'
V[AGR=[NUM=s, PER=2, TENSE=i], MOOD=i, SUBCAT='tr'] -> 'abastecías'
V[AGR=[NUM=s, PER=1, TENSE=p], MOOD=i, SUBCAT='tr'] -> 'abastezco'
V[AGR=[NUM=s, PER=3, TENSE=p], MOOD=i, SUBCAT='tr'] -> 'abatata'
V[AGR=[NUM=s, PER=1, TENSE=i], MOOD=i, SUBCAT='tr'] -> 'abatataba'
V[AGR=[NUM=s, PER=3, TENSE=i], MOOD=i, SUBCAT='tr'] -> 'abatataba'
V[AGR=[NUM=p, PER=2, TENSE=i], MOOD=i, SUBCAT='tr'] -> 'abatatabais'
V[AGR=[NUM=p, PER=3, TENSE=i], MOOD=i, SUBCAT='tr'] -> 'abatataban'
V[AGR=[NUM=s, PER=2, TENSE=i], MOOD=i, SUBCAT='tr'] -> 'abatatabas'
V[AGR=[NUM=p, PER=1, TENSE=p], MOOD=i, SUBCAT='tr'] -> 'abatatamos'
V[AGR=[NUM=p, PER=1, TENSE=s], MOOD=i, SUBCAT='tr'] -> 'abatatamos'
V[AGR=[NUM=p, PER=3, TENSE=p], MOOD=i, SUBCAT='tr'] -> 'abatatan'
V[AGR=[NUM=p, PER=1, TENSE=f], MOOD=i, SUBCAT='tr'] -> 'abatataremos'
V[AGR=[NUM=p, PER=3, TENSE=s], MOOD=i, SUBCAT='tr'] -> 'abatataron'
V[AGR=[NUM=s, PER=3, TENSE=f], MOOD=i, SUBCAT='tr'] -> 'abatatará'
V[AGR=[NUM=p, PER=3, TENSE=f], MOOD=i, SUBCAT='tr'] -> 'abatatarán'
V[AGR=[NUM=s, PER=2, TENSE=f], MOOD=i, SUBCAT='tr'] -> 'abatatarás'
V[AGR=[NUM=s, PER=1, TENSE=f], MOOD=i, SUBCAT='tr'] -> 'abatataré'
V[AGR=[NUM=p, PER=2, TENSE=f], MOOD=i, SUBCAT='tr'] -> 'abatataréis'
V[AGR=[NUM=s, PER=2, TENSE=p], MOOD=i, SUBCAT='tr'] -> 'abatatas'
V[AGR=[NUM=s, PER=2, TENSE=s], MOOD=i, SUBCAT='tr'] -> 'abatataste'
V[AGR=[NUM=p, PER=2, TENSE=s], MOOD=i, SUBCAT='tr'] -> 'abatatasteis'
V[AGR=[NUM=s, PER=1, TENSE=p], MOOD=i, SUBCAT='tr'] -> 'abatato'
V[AGR=[NUM=p, PER=1, TENSE=i], MOOD=i, SUBCAT='tr'] -> 'abatatábamos'
V[AGR=[NUM=p, PER=2, TENSE=p], MOOD=i, SUBCAT='tr'] -> 'abatatáis'
V[AGR=[NUM=s, PER=1, TENSE=s], MOOD=i, SUBCAT='tr'] -> 'abataté'
V[AGR=[NUM=s, PER=3, TENSE=s], MOOD=i, SUBCAT='tr'] -> 'abatató'
V[AGR=[NUM=s, PER=3, TENSE=p], MOOD=i, SUBCAT='tr'] -> 'abate'
V[AGR=[NUM=p, PER=3, TENSE=p], MOOD=i, SUBCAT='tr'] -> 'abaten'
V[AGR=[NUM=s, PER=2, TENSE=p], MOOD=i, SUBCAT='tr'] -> 'abates'
V[AGR=[NUM=p, PER=3, TENSE=s], MOOD=i, SUBCAT='tr'] -> 'abatieron'
V[AGR=[NUM=p, PER=1, TENSE=p], MOOD=i, SUBCAT='tr'] -> 'abatimos'
V[AGR=[NUM=p, PER=1, TENSE=s], MOOD=i, SUBCAT='tr'] -> 'abatimos'
V[AGR=[NUM=p, PER=1, TENSE=f], MOOD=i, SUBCAT='tr'] -> 'abatiremos'
V[AGR=[NUM=s, PER=3, TENSE=f], MOOD=i, SUBCAT='tr'] -> 'abatirá'
V[AGR=[NUM=p, PER=3, TENSE=f], MOOD=i, SUBCAT='tr'] -> 'abatirán'
V[AGR=[NUM=s, PER=2, TENSE=f], MOOD=i, SUBCAT='tr'] -> 'abatirás'
V[AGR=[NUM=s, PER=1, TENSE=f], MOOD=i, SUBCAT='tr'] -> 'abatiré'
V[AGR=[NUM=p, PER=2, TENSE=f], MOOD=i, SUBCAT='tr'] -> 'abatiréis'
V[AGR=[NUM=s, PER=2, TENSE=s], MOOD=i, SUBCAT='tr'] -> 'abatiste'
V[AGR=[NUM=p, PER=2, TENSE=s], MOOD=i, SUBCAT='tr'] -> 'abatisteis'
V[AGR=[NUM=s, PER=3, TENSE=s], MOOD=i, SUBCAT='tr'] -> 'abatió'
V[AGR=[NUM=s, PER=1, TENSE=p], MOOD=i, SUBCAT='tr'] -> 'abato'
V[AGR=[NUM=s, PER=1, TENSE=s], MOOD=i, SUBCAT='tr'] -> 'abatí'
V[AGR=[NUM=s, PER=1, TENSE=i], MOOD=i, SUBCAT='tr'] -> 'abatía'
V[AGR=[NUM=s, PER=3, TENSE=i], MOOD=i, SUBCAT='tr'] -> 'abatía'
V[AGR=[NUM=p, PER=2, TENSE=i], MOOD=i, SUBCAT='tr'] -> 'abatíais'
V[AGR=[NUM=p, PER=1, TENSE=i], MOOD=i, SUBCAT='tr'] -> 'abatíamos'
V[AGR=[NUM=p, PER=3, TENSE=i], MOOD=i, SUBCAT='tr'] -> 'abatían'
V[AGR=[NUM=s, PER=2, TENSE=i], MOOD=i, SUBCAT='tr'] -> 'abatías'
V[AGR=[NUM=p, PER=2, TENSE=p], MOOD=i, SUBCAT='tr'] -> 'abatís'
V[AGR=[NUM=s, PER=3, TENSE=p], MOOD=i, SUBCAT='intr'] -> 'abdica'
V[AGR=[NUM=s, PER=1, TENSE=i], MOOD=i, SUBCAT='intr'] -> 'abdicaba'
V[AGR=[NUM=s, PER=3, TENSE=i], MOOD=i, SUBCAT='intr'] -> 'abdicaba'
V[AGR=[NUM=p, PER=2, TENSE=i], MOOD=i, SUBCAT='intr'] -> 'abdicabais'
V[AGR=[NUM=p, PER=3, TENSE=i], MOOD=i, SUBCAT='intr'] -> 'abdicaban'
V[AGR=[NUM=s, PER=2, TENSE=i], MOOD=i, SUBCAT='intr'] -> 'abdicabas'
V[AGR=[NUM=p, PER=1, TENSE=p], MOOD=i, SUBCAT='intr'] -> 'abdicamos'
V[AGR=[NUM=p, PER=1, TENSE=s], MOOD=i, SUBCAT='intr'] -> 'abdicamos'
V[AGR=[NUM=p, PER=3, TENSE=p], MOOD=i, SUBCAT='intr'] -> 'abdican'
V[AGR=[NUM=p, PER=1, TENSE=f], MOOD=i, SUBCAT='intr'] -> 'abdicaremos'
V[AGR=[NUM=p, PER=3, TENSE=s], MOOD=i, SUBCAT='intr'] -> 'abdicaron'
V[AGR=[NUM=s, PER=3, TENSE=f], MOOD=i, SUBCAT='intr'] -> 'abdicará'
V[AGR=[NUM=p, PER=3, TENSE=f], MOOD=i, SUBCAT='intr'] -> 'abdicarán'
V[AGR=[NUM=s, PER=2, TENSE=f], MOOD=i, SUBCAT='intr'] -> 'abdicarás'
V[AGR=[NUM=s, PER=1, TENSE=f], MOOD=i, SUBCAT='intr'] -> 'abdicaré'
V[AGR=[NUM=p, PER=2, TENSE=f], MOOD=i, SUBCAT='intr'] -> 'abdicaréis'
V[AGR=[NUM=s, PER=2, TENSE=p], MOOD=i, SUBCAT='intr'] -> 'abdicas'
V[AGR=[NUM=s, PER=2, TENSE=s], MOOD=i, SUBCAT='intr'] -> 'abdicaste'
V[AGR=[NUM=p, PER=2, TENSE=s], MOOD=i, SUBCAT='intr'] -> 'abdicasteis'
V[AGR=[NUM=s, PER=1, TENSE=p], MOOD=i, SUBCAT='intr'] -> 'abdico'
V[AGR=[NUM=p, PER=1, TENSE=i], MOOD=i, SUBCAT='intr'] -> 'abdicábamos'
V[AGR=[NUM=p, PER=2, TENSE=p], MOOD=i, SUBCAT='intr'] -> 'abdicáis'
V[AGR=[NUM=s, PER=3, TENSE=s], MOOD=i, SUBCAT='intr'] -> 'abdicó'
V[AGR=[NUM=s, PER=1, TENSE=s], MOOD=i, SUBCAT='intr'] -> 'abdiqué'
V[AGR=[NUM=s, PER=3, TENSE=p], MOOD=i, SUBCAT='tr'] -> 'ablanda'
V[AGR=[NUM=s, PER=1, TENSE=i], MOOD=i, SUBCAT='tr'] -> 'ablandaba'
V[AGR=[NUM=s, PER=3, TENSE=i], MOOD=i, SUBCAT='tr'] -> 'ablandaba'
V[AGR=[NUM=p, PER=2, TENSE=i], MOOD=i, SUBCAT='tr'] -> 'ablandabais'
V[AGR=[NUM=p, PER=3, TENSE=i], MOOD=i, SUBCAT='tr'] -> 'ablandaban'
V[AGR=[NUM=s, PER=2, TENSE=i], MOOD=i, SUBCAT='tr'] -> 'ablandabas'
V[AGR=[NUM=p, PER=1, TENSE=p], MOOD=i, SUBCAT='tr'] -> 'ablandamos'
V[AGR=[NUM=p, PER=1, TENSE=s], MOOD=i, SUBCAT='tr'] -> 'ablandamos'
V[AGR=[NUM=p, PER=3, TENSE=p], MOOD=i, SUBCAT='tr'] -> 'ablandan'
V[AGR=[NUM=p, PER=1, TENSE=f], MOOD=i, SUBCAT='tr'] -> 'ablandaremos'
V[AGR=[NUM=p, PER=3, TENSE=s], MOOD=i, SUBCAT='tr'] -> 'ablandaron'
V[AGR=[NUM=s, PER=3, TENSE=f], MOOD=i, SUBCAT='tr'] -> 'ablandará'
V[AGR=[NUM=p, PER=3, TENSE=f], MOOD=i, SUBCAT='tr'] -> 'ablandarán'
V[AGR=[NUM=s, PER=2, TENSE=f], MOOD=i, SUBCAT='tr'] -> 'ablandarás'
V[AGR=[NUM=s, PER=1, TENSE=f], MOOD=i, SUBCAT='tr'] -> 'ablandaré'
V[AGR=[NUM=p, PER=2, TENSE=f], MOOD=i, SUBCAT='tr'] -> 'ablandaréis'
V[AGR=[NUM=s, PER=2, TENSE=p], MOOD=i, SUBCAT='tr'] -> 'ablandas'
V[AGR=[NUM=s, PER=2, TENSE=s], MOOD=i, SUBCAT='tr'] -> 'ablandaste'
V[AGR=[NUM=p, PER=2, TENSE=s], MOOD=i, SUBCAT='tr'] -> 'ablandasteis'
V[AGR=[NUM=s, PER=1, TENSE=p], MOOD=i, SUBCAT='tr'] -> 'ablando'
V[AGR=[NUM=p, PER=1, TENSE=i], MOOD=i, SUBCAT='tr'] -> 'ablandábamos'
V[AGR=[NUM=p, PER=2, TENSE=p], MOOD=i, SUBCAT='tr'] -> 'ablandáis'
V[AGR=[NUM=s, PER=1, TENSE=s], MOOD=i, SUBCAT='tr'] -> 'ablandé'
V[AGR=[NUM=s, PER=3, TENSE=s], MOOD=i, SUBCAT='tr'] -> 'ablandó'
V[AGR=[NUM=s, PER=3, TENSE=p], MOOD=i, SUBCAT='tr'] -> 'abochorna'
V[AGR=[NUM=s, PER=1, TENSE=i], MOOD=i, SUBCAT='tr'] -> 'abochornaba'
V[AGR=[NUM=s, PER=3, TENSE=i], MOOD=i, SUBCAT='tr'] -> 'abochornaba'
V[AGR=[NUM=p, PER=2, TENSE=i], MOOD=i, SUBCAT='tr'] -> 'abochornabais'
V[AGR=[NUM=p, PER=3, TENSE=i], MOOD=i, SUBCAT='tr'] -> 'abochornaban'
V[AGR=[NUM=s, PER=2, TENSE=i], MOOD=i, SUBCAT='tr'] -> 'abochornabas'
V[AGR=[NUM=p, PER=1, TENSE=p], MOOD=i, SUBCAT='tr'] -> 'abochornamos'
V[AGR=[NUM=p, PER=1, TENSE=s], MOOD=i, SUBCAT='tr'] -> 'abochornamos'
V[AGR=[NUM=p, PER=3, TENSE=p], MOOD=i, SUBCAT='tr'] -> 'abochornan'
V[AGR=[NUM=p, PER=1, TENSE=f], MOOD=i, SUBCAT='tr'] -> 'abochornaremos'
V[AGR=[NUM=p, PER=3, TENSE=s], MOOD=i, SUBCAT='tr'] -> 'abochornaron'
V[AGR=[NUM=s, PER=3, TENSE=f], MOOD=i, SUBCAT='tr'] -> 'abochornará'
V[AGR=[NUM=p, PER=3, TENSE=f], MOOD=i, SUBCAT='tr'] -> 'abochornarán'
V[AGR=[NUM=s, PER=2, TENSE=f], MOOD=i, SUBCAT='tr'] -> 'abochornarás'
V[AGR=[NUM=s, PER=1, TENSE=f], MOOD=i, SUBCAT='tr'] -> 'abochornaré'
V[AGR=[NUM=p, PER=2, TENSE=f], MOOD=i, SUBCAT='tr'] -> 'abochornaréis'
V[AGR=[NUM=s, PER=2, TENSE=p], MOOD=i, SUBCAT='tr'] -> 'abochornas'
