% start S
# ###################
# Grammar Productions
# ###################
# S expansion productions
S -> NP VP
# VP expansion productions
V -> 'abochornó'
V -> 'abolla'
V -> 'abollaba'
V -> 'abollaban'
V -> 'abollan'
V -> 'abollaron'
V -> 'abollará'
V -> 'abollarán'
V -> 'abollaría'
V -> 'abollarían'
V -> 'abolló'
V -> 'abomina'
V -> 'abominaba'
V -> 'abominaban'
V -> 'abominan'
V -> 'abominaron'
V -> 'abominará'
V -> 'abominarán'
V -> 'abominaría'
V -> 'abominarían'
V -> 'abominó'
V -> 'aborta'
V -> 'abortaba'
V -> 'abortaban'
V -> 'abortan'
V -> 'abortaron'
V -> 'abortará'
V -> 'abortarán'
V -> 'abortaría'
V -> 'abortarían'
V -> 'abortó'
V -> 'abraza'
V -> 'abraza'
V -> 'abrazaba'
V -> 'abrazaba'
V -> 'abrazaban'
V -> 'abrazaban'
V -> 'abrazan'
V -> 'abrazan'
V -> 'abrazaron'
V -> 'abrazaron'
V -> 'abrazará'
V -> 'abrazará'
V -> 'abrazarán'
V -> 'abrazarán'
V -> 'abrazaría'
V -> 'abrazaría'
V -> 'abrazarían'
V -> 'abrazarían'
V -> 'abrazó'
V -> 'abrazó'
V -> 'abraza'
V -> 'abraza'
V -> 'abrazaba'
V -> 'abrazaba'
V -> 'abrazaban'
V -> 'abrazaban'
V -> 'abrazan'
V -> 'abrazan'
V -> 'abrazaron'
V -> 'abrazaron'
V -> 'abrazará'
V -> 'abrazará'
V -> 'abrazarán'
V -> 'abrazarán'
V -> 'abrazaría'
V -> 'abrazaría'
V -> 'abrazarían'
V -> 'abrazarían'
V -> 'abrazó'
V -> 'abrazó'
V -> 'abraza'
V -> 'abraza'
V -> 'abrazaba'
V -> 'abrazaba'
V -> 'abrazaban'
V -> 'abrazaban'
V -> 'abrazan'
V -> 'abrazan'
V -> 'abrazaron'
V -> 'abrazaron'
V -> 'abrazará'
V -> 'abrazará'
V -> 'abrazarán'
V -> 'abrazarán'
V -> 'abrazaría'
V -> 'abrazaría'
V -> 'abrazarían'
V -> 'abrazarían'
V -> 'abrazó'
V -> 'abrazó'
V -> 'abreva'
V -> 'abrevaba'
V -> 'abrevaban'
V -> 'abrevan'
V -> 'abrevaron'
V -> 'abrevará'
V -> 'abrevarán'
V -> 'abrevaría'
V -> 'abrevarían'
V -> 'abrevó'
V -> 'abrevia'
V -> 'abreviaba'
V -> 'abreviaban'
V -> 'abrevian'
V -> 'abreviaron'
V -> 'abreviará'
V -> 'abreviarán'
V -> 'abreviaría'
V -> 'abreviarían'
V -> 'abrevió'
V -> 'abriga'
V -> 'abrigaba'
V -> 'abrigaban'
V -> 'abrigan'
V -> 'abrigaron'
V -> 'abrigará'
V -> 'abrigarán'
V -> 'abrigaría'
V -> 'abrigarían'
V -> 'abrigó'
V -> 'abriga'
V -> 'abrigaba'
V -> 'abrigaban'
V -> 'abrigan'
V -> 'abrigaron'
V -> 'abrigará'
V -> 'abrigarán'
V -> 'abrigaría'
V -> 'abrigarían'
V -> 'abrigó'
V -> 'abriga'
V -> 'abrigaba'
V -> 'abrigaban'
V -> 'abrigan'
V -> 'abrigaron'
V -> 'abrigará'
V -> 'abrigarán'
V -> 'abrigaría'
V -> 'abrigarían'
V -> 'abrigó'
V -> 'abre'
V -> 'abre'
V -> 'abre'
V -> 'abren'
V -> 'abren'
V -> 'abren'
V -> 'abrieron'
V -> 'abrieron'
V -> 'abrieron'
V -> 'abrirá'
V -> 'abrirá'
V -> 'abrirá'
V -> 'abrirán'
V -> 'abrirán'
V -> 'abrirán'
V -> 'abriría'
V -> 'abriría'
V -> 'abriría'
V -> 'abrirían'
V -> 'abrirían'
V -> 'abrirían'
V -> 'abrió'
V -> 'abrió'
V -> 'abrió'
V -> 'abría'
V -> 'abría'
V -> 'abría'
V -> 'abrían'
V -> 'abrían'
V -> 'abrían'
V -> 'abre'
V -> 'abre'
V -> 'abre'
V -> 'abren'
V -> 'abren'
V -> 'abren'
V -> 'abrieron'
V -> 'abrieron'
V -> 'abrieron'
V -> 'abrirá'
V -> 'abrirá'
V -> 'abrirá'
V -> 'abrirán'
V -> 'abrirán'
V -> 'abrirán'
V -> 'abriría'
V -> 'abriría'
V -> 'abriría'
V -> 'abrirían'
V -> 'abrirían'
V -> 'abrirían'
V -> 'abrió'
V -> 'abrió'
V -> 'abrió'
V -> 'abría'
V -> 'abría'
V -> 'abría'
V -> 'abrían'
V -> 'abrían'
V -> 'abrían'
V -> 'abre'
V -> 'abre'
V -> 'abre'
V -> 'abren'
V -> 'abren'
V -> 'abren'
V -> 'abrieron'
V -> 'abrieron'
V -> 'abrieron'
V -> 'abrirá'
V -> 'abrirá'
V -> 'abrirá'
V -> 'abrirán'
V -> 'abrirán'
V -> 'abrirán'
V -> 'abriría'
V -> 'abriría'
V -> 'abriría'
V -> 'abrirían'
V -> 'abrirían'
V -> 'abrirían'
V -> 'abrió'
V -> 'abrió'
V -> 'abrió'
V -> 'abría'
V -> 'abría'
V -> 'abría'
V -> 'abrían'
V -> 'abrían'
V -> 'abrían'
V -> 'absorbe'
V -> 'absorben'
V -> 'absorberá'
V -> 'absorberán'
V -> 'absorbería'
V -> 'absorberían'
V -> 'absorbieron'
V -> 'absorbió'
V -> 'absorbía'
V -> 'absorbían'
V -> 'abulta'
V -> 'abultaba'
V -> 'abultaban'
V -> 'abultan'
V -> 'abultaron'
V -> 'abultará'
V -> 'abultarán'
V -> 'abultaría'
V -> 'abultarían'
V -> 'abultó'
V -> 'abunda'
V -> 'abundaba'
V -> 'abundaban'
V -> 'abundan'
V -> 'abundaron'
V -> 'abundará'
V -> 'abundarán'
V -> 'abundaría'
V -> 'abundarían'
V -> 'abundó'
V -> 'aburre'
V -> 'aburren'
V -> 'aburrieron'
V -> 'aburrirá'
V -> 'aburrirán'
V -> 'aburriría'
V -> 'aburrirían'
V -> 'aburrió'
V -> 'aburría'
V -> 'aburrían'
V -> 'aburre'
V -> 'aburren'
V -> 'aburrieron'
V -> 'aburrirá'
V -> 'aburrirán'
V -> 'aburriría'
V -> 'aburrirían'
V -> 'aburrió'
V -> 'aburría'
V -> 'aburrían'
V -> 'aburre'
V -> 'aburren'
V -> 'aburrieron'
V -> 'aburrirá'
V -> 'aburrirán'
V -> 'aburriría'
V -> 'aburrirían'
V -> 'aburrió'
V -> 'aburría'
V -> 'aburrían'
V -> 'acaba'
V -> 'acaba'
V -> 'acababa'
V -> 'acababa'
V -> 'acababan'
V -> 'acababan'
V -> 'acaban'
V -> 'acaban'
V -> 'acabaron'
V -> 'acabaron'
V -> 'acabará'
V -> 'acabará'
V -> 'acabarán'
V -> 'acabarán'
V -> 'acabaría'
V -> 'acabaría'
V -> 'acabarían'
V -> 'acabarían'
V -> 'acabó'
V -> 'acabó'
V -> 'acaba'
V -> 'acaba'
V -> 'acababa'
V -> 'acababa'
V -> 'acababan'
V -> 'acababan'
V -> 'acaban'
V -> 'acaban'
V -> 'acabaron'
V -> 'acabaron'
V -> 'acabará'
V -> 'acabará'
V -> 'acabarán'
V -> 'acabarán'
V -> 'acabaría'
V -> 'acabaría'
V -> 'acabarían'
V -> 'acabarían'
V -> 'acabó'
V -> 'acabó'
V -> 'acaba'
V -> 'acaba'
V -> 'acababa'
V -> 'acababa'
V -> 'acababan'
V -> 'acababan'
V -> 'acaban'
V -> 'acaban'
V -> 'acabaron'
V -> 'acabaron'
V -> 'acabará'
V -> 'acabará'
V -> 'acabarán'
V -> 'acabarán'
V -> 'acabaría'
V -> 'acabaría'
V -> 'acabarían'
V -> 'acabarían'
V -> 'acabó'
V -> 'acabó'
V -> 'acalla'
V -> 'acallaba'
V -> 'acallaban'
V -> 'acallan'
V -> 'acallaron'
V -> 'acallará'
V -> 'acallarán'
V -> 'acallaría'
V -> 'acallarían'
V -> 'acalló'
V -> 'acaricia'
V -> 'acariciaba'
V -> 'acariciaban'
V -> 'acarician'
V -> 'acariciaron'
V -> 'acariciará'
V -> 'acariciarán'
V -> 'acariciaría'
V -> 'acariciarían'
V -> 'acarició'
V -> 'acaricia'
V -> 'acariciaba'
V -> 'acariciaban'
V -> 'acarician'
V -> 'acariciaron'
V -> 'acariciará'
V -> 'acariciarán'
V -> 'acariciaría'
V -> 'acariciarían'
V -> 'acarició'
V -> 'acaricia'
V -> 'acariciaba'
V -> 'acariciaban'
V -> 'acarician'
V -> 'acariciaron'
V -> 'acariciará'
V -> 'acariciarán'
V -> 'acariciaría'
V -> 'acariciarían'
V -> 'acarició'
V -> 'acaricia'
V -> 'acariciaba'
V -> 'acariciaban'
V -> 'acarician'
V -> 'acariciaron'
V -> 'acariciará'
V -> 'acariciarán'
V -> 'acariciaría'
V -> 'acariciarían'
V -> 'acarició'
V -> 'acaricia'
V -> 'acariciaba'
V -> 'acariciaban'
V -> 'acarician'
V -> 'acariciaron'
V -> 'acariciará'
V -> 'acariciarán'
V -> 'acariciaría'
V -> 'acariciarían'
V -> 'acarició'
V -> 'acaricia'
V -> 'acariciaba'
V -> 'acariciaban'
V -> 'acarician'
V -> 'acariciaron'
V -> 'acariciará'
V -> 'acariciarán'
V -> 'acariciaría'
V -> 'acariciarían'
V -> 'acarició'
V -> 'acaricia'
V -> 'acariciaba'
V -> 'acariciaban'
V -> 'acarician'
V -> 'acariciaron'
V -> 'acariciará'
V -> 'acariciarán'
V -> 'acariciaría'
V -> 'acariciarían'
V -> 'acarició'
V -> 'acarrea'
V -> 'acarreaba'
V -> 'acarreaban'
V -> 'acarrean'
V -> 'acarrearon'
V -> 'acarreará'
V -> 'acarrearán'
V -> 'acarrearía'
V -> 'acarrearían'
V -> 'acarreó'
V -> 'acarrea'
V -> 'acarreaba'
V -> 'acarreaban'
V -> 'acarrean'
V -> 'acarrearon'
V -> 'acarreará'
V -> 'acarrearán'
V -> 'acarrearía'
V -> 'acarrearían'
V -> 'acarreó'
V -> 'acata'
V -> 'acataba'
V -> 'acataban'
V -> 'acatan'
V -> 'acataron'
V -> 'acatará'
V -> 'acatarán'
V -> 'acataría'
V -> 'acatarían'
V -> 'acató'
V -> 'acata'
V -> 'acataba'
V -> 'acataban'
V -> 'acatan'
V -> 'acataron'
V -> 'acatará'
V -> 'acatarán'
V -> 'acataría'
V -> 'acatarían'
V -> 'acató'
V -> 'accede'
V -> 'acceden'
V -> 'accederá'
V -> 'accederán'
V -> 'accedería'
V -> 'accederían'
V -> 'accedieron'
V -> 'accedió'
V -> 'accedía'
V -> 'accedían'
V -> 'accede'
V -> 'acceden'
V -> 'accederá'
V -> 'accederán'
V -> 'accedería'
V -> 'accederían'
V -> 'accedieron'
V -> 'accedió'
V -> 'accedía'
V -> 'accedían'
V -> 'acecha'
V -> 'acechaba'
V -> 'acechaban'
V -> 'acechan'
V -> 'acecharon'
V -> 'acechará'
V -> 'acecharán'
V -> 'acecharía'
V -> 'acecharían'
V -> 'acechó'
V -> 'acelera'
V -> 'aceleraba'
V -> 'aceleraban'
V -> 'aceleran'
V -> 'aceleraron'
V -> 'acelerará'
V -> 'acelerarán'
V -> 'aceleraría'
V -> 'acelerarían'
V -> 'aceleró'
V -> 'acelera'
V -> 'aceleraba'
V -> 'aceleraban'
V -> 'aceleran'
V -> 'aceleraron'
V -> 'acelerará'
V -> 'acelerarán'
V -> 'aceleraría'
V -> 'acelerarían'
V -> 'aceleró'
V -> 'acepta'
V -> 'aceptaba'
V -> 'aceptaban'
V -> 'aceptan'
V -> 'aceptaron'
V -> 'aceptará'
V -> 'aceptarán'
V -> 'aceptaría'
V -> 'aceptarían'
V -> 'aceptó'
V -> 'acerca'
V -> 'acerca'
V -> 'acerca'
V -> 'acercaba'
V -> 'acercaba'
V -> 'acercaba'
V -> 'acercaban'
V -> 'acercaban'
V -> 'acercaban'
V -> 'acercan'
V -> 'acercan'
V -> 'acercan'
V -> 'acercaron'
V -> 'acercaron'
V -> 'acercaron'
V -> 'acercará'
V -> 'acercará'
V -> 'acercará'
V -> 'acercarán'
V -> 'acercarán'
V -> 'acercarán'
V -> 'acercaría'
V -> 'acercaría'
V -> 'acercaría'
V -> 'acercarían'
V -> 'acercarían'
V -> 'acercarían'
V -> 'acercó'
V -> 'acercó'
V -> 'acercó'
V -> 'acerca'
V -> 'acerca'
V -> 'acerca'
V -> 'acercaba'
V -> 'acercaba'
V -> 'acercaba'
V -> 'acercaban'
V -> 'acercaban'
V -> 'acercaban'
V -> 'acercan'
V -> 'acercan'
V -> 'acercan'
V -> 'acercaron'
V -> 'acercaron'
V -> 'acercaron'
V -> 'acercará'
V -> 'acercará'
V -> 'acercará'
V -> 'acercarán'
V -> 'acercarán'
V -> 'acercarán'
V -> 'acercaría'
V -> 'acercaría'
V -> 'acercaría'
V -> 'acercarían'
V -> 'acercarían'
V -> 'acercarían'
V -> 'acercó'
V -> 'acercó'
V -> 'acercó'
V -> 'acerca'
V -> 'acerca'
V -> 'acerca'
V -> 'acercaba'
V -> 'acercaba'
V -> 'acercaba'
V -> 'acercaban'
V -> 'acercaban'
V -> 'acercaban'
V -> 'acercan'
V -> 'acercan'
V -> 'acercan'
V -> 'acercaron'
V -> 'acercaron'
V -> 'acercaron'
V -> 'acercará'
V -> 'acercará'
V -> 'acercará'
V -> 'acercarán'
V -> 'acercarán'
V -> 'acercarán'
V -> 'acercaría'
V -> 'acercaría'
V -> 'acercaría'
V -> 'acercarían'
V -> 'acercarían'
V -> 'acercarían'
V -> 'acercó'
V -> 'acercó'
V -> 'acercó'
V -> 'acertaba'
V -> 'acertaban'
V -> 'acertaron'
V -> 'acertará'
V -> 'acertarán'
V -> 'acertaría'
V -> 'acertarían'
V -> 'acertó'
V -> 'acierta'
V -> 'aciertan'
V -> 'acertaba'
V -> 'acertaban'
V -> 'acertaron'
V -> 'acertará'
V -> 'acertarán'
V -> 'acertaría'
V -> 'acertarían'
V -> 'acertó'
V -> 'acierta'
V -> 'aciertan'
V -> 'achata'
V -> 'achataba'
V -> 'achataban'
V -> 'achatan'
V -> 'achataron'
V -> 'achatará'
V -> 'achatarán'
V -> 'achataría'
V -> 'achatarían'
V -> 'acható'
V -> 'achata'
V -> 'achataba'
V -> 'achataban'
V -> 'achatan'
V -> 'achataron'
V -> 'achatará'
V -> 'achatarán'
V -> 'achataría'
V -> 'achatarían'
V -> 'acható'
V -> 'achica'
V -> 'achicaba'
V -> 'achicaban'
V -> 'achican'
V -> 'achicaron'
V -> 'achicará'
V -> 'achicarán'
V -> 'achicaría'
V -> 'achicarían'
V -> 'achicó'
V -> 'achica'
V -> 'achicaba'
V -> 'achicaban'
V -> 'achican'
V -> 'achicaron'
V -> 'achicará'
V -> 'achicarán'
V -> 'achicaría'
V -> 'achicarían'
V -> 'achicó'
V -> 'acibara'
V -> 'acibaraba'
V -> 'acibaraban'
V -> 'acibaran'
V -> 'acibararon'
V -> 'acibarará'
V -> 'acibararán'
V -> 'acibararía'
V -> 'acibararían'
V -> 'acibaró'
V -> 'acicala'
V -> 'acicalaba'
V -> 'acicalaban'
V -> 'acicalan'
V -> 'acicalaron'
V -> 'acicalará'
V -> 'acicalarán'
V -> 'acicalaría'
V -> 'acicalarían'
V -> 'acicaló'
V -> 'acicala'
V -> 'acicalaba'
V -> 'acicalaban'
V -> 'acicalan'
V -> 'acicalaron'
V -> 'acicalará'
V -> 'acicalarán'
V -> 'acicalaría'
V -> 'acicalarían'
V -> 'acicaló'
V -> 'aclara'
V -> 'aclaraba'
V -> 'aclaraban'
V -> 'aclaran'
V -> 'aclararon'
V -> 'aclarará'
V -> 'aclararán'
V -> 'aclararía'
V -> 'aclararían'
V -> 'aclaró'
V -> 'aclara'
V -> 'aclaraba'
V -> 'aclaraban'
V -> 'aclaran'
V -> 'aclararon'
V -> 'aclarará'
V -> 'aclararán'
V -> 'aclararía'
V -> 'aclararían'
V -> 'aclaró'
V -> 'aclara'
V -> 'aclaraba'
V -> 'aclaraban'
V -> 'aclaran'
V -> 'aclararon'
V -> 'aclarará'
V -> 'aclararán'
V -> 'aclararía'
V -> 'aclararían'
V -> 'aclaró'
V -> 'acobarda'
V -> 'acobardaba'
V -> 'acobardaban'
V -> 'acobardan'
V -> 'acobardaron'
V -> 'acobardará'
V -> 'acobardarán'
V -> 'acobardaría'
V -> 'acobardarían'
V -> 'acobardó'
V -> 'acobarda'
V -> 'acobardaba'
V -> 'acobardaban'
V -> 'acobardan'
V -> 'acobardaron'
V -> 'acobardará'
V -> 'acobardarán'
V -> 'acobardaría'
V -> 'acobardarían'
V -> 'acobardó'
V -> 'acobarda'
V -> 'acobardaba'
V -> 'acobardaban'
V -> 'acobardan'
V -> 'acobardaron'
V -> 'acobardará'
V -> 'acobardarán'
V -> 'acobardaría'
V -> 'acobardarían'
V -> 'acobardó'
V -> 'acobarda'
V -> 'acobardaba'
V -> 'acobardaban'
V -> 'acobardan'
V -> 'acobardaron'
V -> 'acobardará'
V -> 'acobardarán'
V -> 'acobardaría'
V -> 'acobardarían'
V -> 'acobardó'
V -> 'acoge'
V -> 'acoge'
V -> 'acogen'
V -> 'acogen'
V -> 'acogerá'
V -> 'acogerá'
V -> 'acogerán'
V -> 'acogerán'
V -> 'acogería'
V -> 'acogería'
V -> 'acogerían'
V -> 'acogerían'
V -> 'acogieron'
V -> 'acogieron'
V -> 'acogió'
V -> 'acogió'
V -> 'acogía'
V -> 'acogía'
V -> 'acogían'
V -> 'acogían'
V -> 'acomete'
V -> 'acometen'
V -> 'acometerá'
V -> 'acometerán'
V -> 'acometería'
V -> 'acometerían'
V -> 'acometieron'
V -> 'acometió'
V -> 'acometía'
V -> 'acometían'
V -> 'acomete'
V -> 'acometen'
V -> 'acometerá'
V -> 'acometerán'
V -> 'acometería'
V -> 'acometerían'
V -> 'acometieron'
V -> 'acometió'
V -> 'acometía'
V -> 'acometían'
V -> 'acomoda'
V -> 'acomodaba'
V -> 'acomodaban'
V -> 'acomodan'
V -> 'acomodaron'
V -> 'acomodará'
V -> 'acomodarán'
V -> 'acomodaría'
V -> 'acomodarían'
V -> 'acomodó'
V -> 'acompaña'
V -> 'acompañaba'
V -> 'acompañaban'
V -> 'acompañan'
V -> 'acompañaron'
V -> 'acompañará'
V -> 'acompañarán'
V -> 'acompañaría'
V -> 'acompañarían'
V -> 'acompañó'
V -> 'acontece'
V -> 'acontecen'
V -> 'acontecerá'
V -> 'acontecerán'
V -> 'acontecería'
V -> 'acontecerían'
V -> 'acontecieron'
V -> 'aconteció'
V -> 'acontecía'
V -> 'acontecían'
V -> 'acorta'
V -> 'acorta'
V -> 'acortaba'
V -> 'acortaba'
V -> 'acortaban'
V -> 'acortaban'
V -> 'acortan'
V -> 'acortan'
V -> 'acortaron'
V -> 'acortaron'
V -> 'acortará'
V -> 'acortará'
V -> 'acortarán'
V -> 'acortarán'
V -> 'acortaría'
V -> 'acortaría'
V -> 'acortarían'
V -> 'acortarían'
V -> 'acortó'
V -> 'acortó'
V -> 'acostaba'
V -> 'acostaba'
V -> 'acostaban'
V -> 'acostaban'
V -> 'acostaron'
V -> 'acostaron'
V -> 'acostará'
V -> 'acostará'
V -> 'acostarán'
V -> 'acostarán'
V -> 'acostaría'
V -> 'acostaría'
V -> 'acostarían'
V -> 'acostarían'
V -> 'acostó'
V -> 'acostó'
V -> 'acuesta'
V -> 'acuesta'
V -> 'acuestan'
V -> 'acuestan'
V -> 'acostumbra'
V -> 'acostumbraba'
V -> 'acostumbraban'
V -> 'acostumbran'
V -> 'acostumbraron'
V -> 'acostumbrará'
V -> 'acostumbrarán'
V -> 'acostumbraría'
V -> 'acostumbrarían'
V -> 'acostumbró'
V -> 'acostumbra'
V -> 'acostumbraba'
V -> 'acostumbraban'
V -> 'acostumbran'
V -> 'acostumbraron'
V -> 'acostumbrará'
V -> 'acostumbrarán'
V -> 'acostumbraría'
V -> 'acostumbrarían'
V -> 'acostumbró'
V -> 'acrecentaba'
V -> 'acrecentaban'
V -> 'acrecentaron'
V -> 'acrecentará'
V -> 'acrecentarán'
V -> 'acrecentaría'
V -> 'acrecentarían'
V -> 'acrecentó'
V -> 'acrecienta'
V -> 'acrecientan'
V -> 'actuaba'
V -> 'actuaban'
V -> 'actuaron'
V -> 'actuará'
V -> 'actuarán'
V -> 'actuaría'
V -> 'actuarían'
V -> 'actuó'
V -> 'actúa'
V -> 'actúan'
V -> 'acuchilla'
V -> 'acuchillaba'
V -> 'acuchillaban'
V -> 'acuchillan'
V -> 'acuchillaron'
V -> 'acuchillará'
V -> 'acuchillarán'
V -> 'acuchillaría'
V -> 'acuchillarían'
V -> 'acuchilló'
V -> 'acude'
V -> 'acuden'
V -> 'acudieron'
V -> 'acudirá'
V -> 'acudirán'
V -> 'acudiría'
V -> 'acudirían'
V -> 'acudió'
V -> 'acudía'
V -> 'acudían'
V -> 'acude'
V -> 'acuden'
V -> 'acudieron'
V -> 'acudirá'
V -> 'acudirán'
V -> 'acudiría'
V -> 'acudirían'
V -> 'acudió'
V -> 'acudía'
V -> 'acudían'
V -> 'acude'
V -> 'acuden'
V -> 'acudieron'
V -> 'acudirá'
V -> 'acudirán'
V -> 'acudiría'
V -> 'acudirían'
V -> 'acudió'
V -> 'acudía'
V -> 'acudían'
V -> 'acumula'
V -> 'acumulaba'
V -> 'acumulaban'
V -> 'acumulan'
V -> 'acumularon'
V -> 'acumulará'
V -> 'acumularán'
V -> 'acumularía'
V -> 'acumularían'
V -> 'acumuló'
V -> 'acumula'
V -> 'acumulaba'
V -> 'acumulaban'
V -> 'acumulan'
V -> 'acumularon'
V -> 'acumulará'
V -> 'acumularán'
V -> 'acumularía'
V -> 'acumularían'
V -> 'acumuló'
V -> 'acuna'
V -> 'acunaba'
V -> 'acunaban'
V -> 'acunan'
V -> 'acunaron'
V -> 'acunará'
V -> 'acunarán'
V -> 'acunaría'
V -> 'acunarían'
V -> 'acunó'
V -> 'acuna'
V -> 'acunaba'
V -> 'acunaban'
V -> 'acunan'
V -> 'acunaron'
V -> 'acunará'
V -> 'acunarán'
V -> 'acunaría'
V -> 'acunarían'
V -> 'acunó'
V -> 'adelanta'
V -> 'adelanta'
V -> 'adelantaba'
V -> 'adelantaba'
V -> 'adelantaban'
V -> 'adelantaban'
V -> 'adelantan'
V -> 'adelantan'
V -> 'adelantaron'
V -> 'adelantaron'
V -> 'adelantará'
V -> 'adelantará'
V -> 'adelantarán'
V -> 'adelantarán'
V -> 'adelantaría'
V -> 'adelantaría'
V -> 'adelantarían'
V -> 'adelantarían'
V -> 'adelantó'
V -> 'adelantó'
V -> 'adelgaza'
V -> 'adelgazaba'
V -> 'adelgazaban'
V -> 'adelgazan'
V -> 'adelgazaron'
V -> 'adelgazará'
V -> 'adelgazarán'
V -> 'adelgazaría'
V -> 'adelgazarían'
V -> 'adelgazó'
V -> 'adelgaza'
V -> 'adelgazaba'
V -> 'adelgazaban'
V -> 'adelgazan'
V -> 'adelgazaron'
V -> 'adelgazará'
V -> 'adelgazarán'
V -> 'adelgazaría'
V -> 'adelgazarían'
V -> 'adelgazó'
V -> 'adelgaza'
V -> 'adelgazaba'
V -> 'adelgazaban'
V -> 'adelgazan'
V -> 'adelgazaron'
V -> 'adelgazará'
V -> 'adelgazarán'
V -> 'adelgazaría'
V -> 'adelgazarían'
V -> 'adelgazó'
V -> 'adelgaza'
V -> 'adelgazaba'
V -> 'adelgazaban'
V -> 'adelgazan'
V -> 'adelgazaron'
V -> 'adelgazará'
V -> 'adelgazarán'
V -> 'adelgazaría'
V -> 'adelgazarían'
V -> 'adelgazó'
V -> 'adelgaza'
V -> 'adelgazaba'
V -> 'adelgazaban'
V -> 'adelgazan'
V -> 'adelgazaron'
V -> 'adelgazará'
V -> 'adelgazarán'
V -> 'adelgazaría'
V -> 'adelgazarían'
V -> 'adelgazó'
V -> 'adherirá'
V -> 'adherirá'
V -> 'adherirán'
V -> 'adherirán'
V -> 'adheriría'
V -> 'adheriría'
V -> 'adherirían'
V -> 'adherirían'
V -> 'adhería'
V -> 'adhería'
V -> 'adherían'
V -> 'adherían'
V -> 'adhiere'
